URL,리뷰 내용
https://www.musinsa.com/review/goods/1620237,잘 늘어난다고 해서 일부러 딱 맞는 사이즈로 구매했어요~ 이쁘긴 참 이뻐 비싸서 그렇지
https://www.musinsa.com/review/goods/1620237,사람들이 많이 구매하고 추천하는데에는 이유가 있네요 아주 만족스럽습니다
https://www.musinsa.com/review/goods/1620237,"이쁘고 잘 맞네요, 꽈베기 니트 실물은은하고 코디 범용성 좋을 것 같아요"
https://www.musinsa.com/review/goods/1620237,"원단 자체가 흐물거리고 무거워서 옷이 밑으로 축쳐집니다. 시보리는 거의 없다싶이 늘어나있고, 목은 과장 좀 보태서 어깨까지 늘어나는 정도에요,, 진짜 가격대비 최악의 퀄리티.."
https://www.musinsa.com/review/goods/1620237,"목이축늘어져서
별루입니다
이게무슨일인거죠?"
https://www.musinsa.com/review/goods/1620237,"앞으로 무신사 못믿겠습니다.
통화하려면 40분이상 연결대기에 1:1문의 답변도 2-3일 이나 걸리고 재고관리를 어떻게 하는지 패키징도 최악인데다 보시는 것처럼 봉투가 먼지 투성이에 밟힌자국들?로 
 가득하네요.
앞으로 세일하거나 급한일 아니면 여기서 안사렵니다."
https://www.musinsa.com/review/goods/1620237,"최악입니다. 
랄프로렌 제품을 아울렛과 백화점에서 구매해본 경험이 있어서 그런지 무신사에서 사느니 차라리 값이라도 싼 인별에서 사는게 훨씬 나아보이네요.
패키징부터 시작해서 옷 검수까지 3만원짜리 니트를 사도 이렇게 받진 않을 것 같습니다."
https://www.musinsa.com/review/goods/1620237,"1.가품을 받아도 이 정도 패키징은 아닐 것 같다는 생각이 드네요.
2.옷을 입기 전에 자체검수를해서 털뭉치들을 거의 다 제거 했는데 이너가 털 범벅으로 바꼈습니다.
3.봄에 산 제품보다 제조일이 느립니다."
https://www.musinsa.com/review/goods/1620237,"구매한지 약 3주 지났고, 몇번 실착 후 후기 남깁니다
우선 처음에 입었을땐 저 가격의 느낌은 안났어도 폴로라는 브랜드랑 사이즈도 너무 괜찮아 만족했는데 한번 실착 (절대 이상하게 안입고 조심하게 2시간정도만 입음) 하고 옷걸이에 걸어두고 약 일주일 지나서 다시 입으려니까 목이 정말 말도안되게 늘어나있고 기장도 늘어나있네요. 기장은 그렇다 쳐도 목이 안에 흰티를 입어도 흰티의 목 라인이 다보이고도 남을 정도로 목이 늘어나있어 거의 못입을정도입니다. 재질이 잘 늘어나보인 했지만 이정도일줄은 몰랐네요"
https://www.musinsa.com/review/goods/1620237,우선… 옷이 너무 늘어지고 탄련도 없고 쪼임도 없고 별로예요;; 사이즈도 겁나 커서 중고로 팔려고영
https://www.musinsa.com/review/goods/1620237,세일할때 샀는데 늘어나는게 뭔 느낌인지 알겠네요 ㅜ 목도 많이 늘어나고 ..
https://www.musinsa.com/review/goods/1620237,"잘 늘어나긴 하네요..
실제로 스타일러만 돌렸는데도 엄청 늘어나요ㅠㅠ
재질이 아쉽습니다.."
https://www.musinsa.com/review/goods/1620237,재질이 축 늘어지고 힘이 없어서 하루만 입어도 목이 늘어나요.. 핏이랑 디자인은 맘에 듭니다
https://www.musinsa.com/review/goods/1620237,예뻐요 오버 핏으로 입으려고 일부러 크게 샀습니다 그런데 털 빠짐이 개심해요 안에 흰 티 입으면 검은 옷 됩니다
https://www.musinsa.com/review/goods/1620237,셔츠나 흰 티에 입으면 보풀 막 묻어나고요. 두 번 입었는데 목 축 늘어납니다. 유니클로보다 8배 비싼데 품질은 8배 후집니다. 이거 디자인하고 원단 구매한 폴로 관계자나 제3국 제조 일꾼들 눈앞에 있으면 진짜 죽빵이나 울대부분 강하게 날렸을 겁니다. 경찰 관계자분들도 저 이해할 듯합니다.
https://www.musinsa.com/review/goods/1620237,일단 짜임새가 좋지않습니다. 축 처지는 느낌이고 소매랑 기장이 생각보다 훠어얼씬 더 깁니다
https://www.musinsa.com/review/goods/1620237,개인 적으로 계속 갖고 싶었는데 이번 에 L사이즈 딱이쁩니다.
https://www.musinsa.com/review/goods/1620237,목 늘어나는거 어쩔... 입어보고 사시는거 추천해요
https://www.musinsa.com/review/goods/1620237,"넘 이뻐요 남자친구랑 커플로 맞췄어요ㅎㅎ
근데 너무 잘 늘어나네용 벌써 목부분이 늘어났움ㅠ"
https://www.musinsa.com/review/goods/1620237,그냥 입을 땐 부드러워서 괜찮았는데 셔츠 레이어드해서 입으니 잔털들이 심하게 들러 붙네요. 랄프로렌 가격이 있는데 이정도 퀄리티는 좀 문제가 있다고 생각합니다
https://www.musinsa.com/review/goods/1620237,"생각보다 불편하고 가격이 너무 비쌈
과대평가됨"
https://www.musinsa.com/review/goods/1620237,"니트의 안이던 밖이던 다른 옷과 같이 입으면 털이 바로 묻어요.
끝없이 묻어요."
https://www.musinsa.com/review/goods/1620237,좋네요 아주 좋아요 다 잘 어울려요 잘 입을게요!!! 굿
https://www.musinsa.com/review/goods/1620237,루즈핏이라 살짝 긴 느낌이 있지만 한사이즈 작은 거 추천해요!
https://www.musinsa.com/review/goods/1620237,나쁘지 않은 재품인거 같네요 또 사진 않을거 같음 ㅜ
https://www.musinsa.com/review/goods/1620237,가격 대비 질이 그렇게 좋다고 말하긴 힘들지만 로고 감성으로 살만해요
https://www.musinsa.com/review/goods/1620237,목 부분이 쉽게 늘어나긴 하지만 니트 중엔 제일 믿고 사는 옷인 거 같네요
https://www.musinsa.com/review/goods/1620237,"사이즈 정 사이즈를 추천하고 좀 많이 커요
이점 참고하세욤"
https://www.musinsa.com/review/goods/1620237,사이즈도 좋고 다 이쁜데 안쪽에서 털이 묻어 나옵니다. 밝은색 이너를 입고 착용이 가능할지 모르겠네요. 이 가격 대비 이 퀄리티는 좀 그렇지 않나 생각합니다
https://www.musinsa.com/review/goods/1620237,핏은 넉넉하게 나와 이쁜데... 이너느 바지에 보풀임 엄청 많이 묻어나옴... 먼가 싸구려같은 느낌...
https://www.musinsa.com/review/goods/1620237,재질은 소소하고 전형적인 스탠다드한 폴로옷입니다 메드인차이나지만 무신사믿고 구매했네요
https://www.musinsa.com/review/goods/1620237,옷은 이쁘나 냄새가 좀 나고.. 이너나 바지에 보풀이 너무 많이 묻어나요
https://www.musinsa.com/review/goods/1620237,가격대비 기름냄새?? 좀 나고 자꾸 보풀이 묻어나오네요... 퀄리티가 좀 많이 아쉬운듯...
https://www.musinsa.com/review/goods/1620237,늘어나는소재라 조심스럽지만 그래도 디자인이깔끔해서 가을에입기좋을듯하네여
https://www.musinsa.com/review/goods/1620237,늘어날것같지만 폴로 디자인이 깔끔하고 이쁩니다
https://www.musinsa.com/review/goods/1620237,옷이 이쁘고 좋은데 보플이 많이 날리는게 좀 아쉽네요.
https://www.musinsa.com/review/goods/1620237,약간 비싸도 비싼 값을 하는 거 같습니다 포근하고 부드럽습니다 그리고 짱짱해서 오래입을 수 있어보입니더
https://www.musinsa.com/review/goods/1620237,가격이 약간 부담스러워 고민했는데 역시 폴로답게 질이 좋습니다 포근하고 부드럽습니다 사이즈는 평범합니다
https://www.musinsa.com/review/goods/1620237,배송도 빠르고 폴로라 매우 무난하게 잘 입을 것 같이요
https://www.musinsa.com/review/goods/1620237,저렴한 가격에 폴로 케이블 니트를 구매해서 만족합니다
https://www.musinsa.com/review/goods/1620237,폴로 니트를 저렴한 가격에 구매할 수 있어서 만족합니다.
https://www.musinsa.com/review/goods/1620237,"예쁩니다
좋은가격으로 잘샀습니당

재질 및 착용감ㅡ 부드럽지는않습니다 착용감 무겁습니다
단점 ㅡ 늘어나는 재질이고 무겁네요?
사이즈 ㅡ 정사이즈 입니다 182 73 기준 L사이즈 빼입, 넣입하기 둘다 좋네요"
https://www.musinsa.com/review/goods/1620237,"가격에 비해 퀄이 아쉬운건 팩트..금방늘어날것같은 불안함
옷은 디게 예뻐요"
https://www.musinsa.com/review/goods/1620237,폴로 니트는 언제 입어도 정말 좋은 제품이라고 생각합니다
https://www.musinsa.com/review/goods/1620237,역시 폴로라 코디하기 정말 좋고 옷 자체가 이쁩니다
https://www.musinsa.com/review/goods/1620237,니트 제질이 생각보다 얇고 부드러우면서 제질이 되게 촘촘하게 쨔여있어서 놀랐고 너무 만족합니다.
https://www.musinsa.com/review/goods/1620237,"여자가 입기엔 좀 크네요
실측으로 보고 구매하세뇨"
https://www.musinsa.com/review/goods/1620237,색감도 좋고 좋아요 다만 생각보다 더 크고 밝은 계열 면이나 옥스포드 셔츠 레이어링 하면 털이 많이 뭍어나오네요
https://www.musinsa.com/review/goods/1620237,생각보다 사이즈가 엄청 크네요. 이 부분은 감안하시고 사셔야할 거 같습니다
https://www.musinsa.com/review/goods/1620237,"폴로니트 처음인데 남자 옷장에 
하나쯤은 있어야 할거습니다..!"
https://www.musinsa.com/review/goods/1620237,전체적으로 늘어지는 느낌의 핏이며 목부분이 넓습니다.
https://www.musinsa.com/review/goods/1620237,생각보다 기네요 .. 목도 잘 늘어나고 그치만 예뻐요 ~~ 근본은 네이비네요
https://www.musinsa.com/review/goods/1620237,뭔가 좀 흐물흐물한 느낌이에요 그래도 할인받아서 사서 가격대비 만족합니다!
https://www.musinsa.com/review/goods/1620237,가격 대비에 잘 모르겠지만 폴로 로고는 마음에 드네양
https://www.musinsa.com/review/goods/1620237,"따뜻하게 스타일하기 너무 좋은 니트.
언제 입어도 실패하지 않은 니트."
https://www.musinsa.com/review/goods/1620237,상품살때 셔츠 사이즈랑 같은 사이즈로 샀는데 체감 상 더 큰것 같아요
https://www.musinsa.com/review/goods/1620237,남자친구 선물해주려고 샀는데 키180에 라지로 사니까 딱 적당하게 잘 맞았습니다 핏 걱정했는데 너무 예쁘게 잘 맞아서 다행 ㅠㅠ
https://www.musinsa.com/review/goods/1620237,폴로마크에서 느껴지는 분위기가 고듭스럽네요 목부분이 좀 약해서 잘 늘어나는건 아쉽습니다
https://www.musinsa.com/review/goods/1620237,좋아요 잘맞아요 따뜻해요 고급스러워요 좋네요
https://www.musinsa.com/review/goods/1620237,"제품자체는 이쁘고 괜찮아요
늘어날꺼 같긴 하지만
잘관리하면서 입을예정입니다"
https://www.musinsa.com/review/goods/1620237,"케이블 짜임도 좋고 이뻐여
사이즈가 작년보다 작아져서 만족합니다
한번쯤은 구매해도 좋은 제품같아요"
https://www.musinsa.com/review/goods/1620237,생각한것보다 옷 통이 좀크네요 사이즈는 실측보고 잘 가셔야될듯합니다
https://www.musinsa.com/review/goods/1620237,"마른 체형이라서 체형이 드러나는 게 아쉽긴 하지만 예뻐요.
그러나, 니트의 안이던 밖이던 다른 옷과 같이 입으면 털이 바로 묻어요.
끝없이 묻어요."
https://www.musinsa.com/review/goods/1620237,폴로 할인해서 잘 샀어요! 어깨가 넓은 편인데요 쾌 크게 느껴져요ㅜㅠ 소매랑 기장 길어요!
https://www.musinsa.com/review/goods/1620237,"평소에 xl를 입어서 구매했습니다. 어깨부분은 맞는데 품이 크고 팔이 깁니다. 
면소재라 까끌거림이 없고 두께도 적당해서 좋았습니다. 단점이 잘 늘어날 거 같긴해요."
https://www.musinsa.com/review/goods/1620237,"컬러가 눈에 띄는 네이비고 보온성도 지금 입기엔 좋아요
소매랑 목이 너무 심하게 늘어나요"
https://www.musinsa.com/review/goods/1620237,"이너로 입은 무탠다드 셔츠에 털이 엄청 묻어나는 점, 일부 짜임새에 이물질이 들어가 있는점이 아쉽습니다. 그 외엔 클래식해서 맘에 듭니다"
https://www.musinsa.com/review/goods/1620237,"정사이즈를 좋아하시면 남자는 m을 추천해요 부드럽고 잘 늘어날것 같은 재질이라
나중에 다 늘어져버릴까 걱정이네요"
https://www.musinsa.com/review/goods/1620237,손목 실밥 와에는 괜찮습니다. 디자인나 두께나 그냥 모두가 다 아는 일반적인 폴로 니트네요
https://www.musinsa.com/review/goods/1620237,손목이 저렇게 되어있네요... 저거 외에는 디자인이나 뭐나 괜찮습니다
https://www.musinsa.com/review/goods/1620237,"M 사이즈도 기장은 기네요. 넣입하면 해결.
니트가 엄청 잘 늘어날 거 같아 (특히 목부분) 입을때도 조심히 입고 벗을때도 조심히 벗어야 할 것 같아요.

목부분 얘기를 더 하자면 시보리는 없다 생각하시면 되고 안에 뭐 입고 입으실때 이너랑 니트 위치조정 안하면 후줄근해지니깐 입고나서도 은근 신경써줘야 하는 니틉니다. 

이쁘긴 이뻐요"
https://www.musinsa.com/review/goods/1620237,목라인이 원래 되게 넓은 것 같아요! 늘어나는 거 주의해서 입어야할 것 같습니다
https://www.musinsa.com/review/goods/1620237,"라지는 작아서 엑라갔는데 좀 크긴해요
목이 잘 늘어나네요"
https://www.musinsa.com/review/goods/1620237,원래 생각했던거보다 얇다는걸 빼면 괜찮습니다
https://www.musinsa.com/review/goods/1620237,너무너무 예쁘고 드디어 폴로 니트 샀습니다 비싸지만 폴로니까 좋아요
https://www.musinsa.com/review/goods/1620237,키178 몸무게 70인데 딱맞고 가격대비 비싸지만 이쁘고 좋아요
https://www.musinsa.com/review/goods/1620237,키178 몸무게 70인데 딱맞고 가격대비 비싸긴하나 이쁨
https://www.musinsa.com/review/goods/1620237,옷이 전반적으로 큽니다. 이쁘지만 역시 이 가격대의 퀄리티는 아닙니다.
https://www.musinsa.com/review/goods/1620237,이쁘긴 이쁜대 목부분이 좀 넓고 잘 늘어나요. 통은 괜찮은대 소매랑 기장이 너무 기네요 좀 아쉬움.. 180에 70이면 m사세여
https://www.musinsa.com/review/goods/1620237,사이즈 딱맞아요 만족합니다 폴로라 그런지 확실히 좋네요
https://www.musinsa.com/review/goods/1620237,"니트하나 필요했어서 샀는데 매우 만족스럽네요
다만 생각보다 어디입기 어려움ㅠㅠ"
https://www.musinsa.com/review/goods/1620237,와 진짜 이뻐요 니트 살거면 무조건 폴로 니트 사세요
https://www.musinsa.com/review/goods/1620237,릴렉스핏으로 떨어져서 여유가 있어서 예쁜데 목이 좀 많이 넓네요..
https://www.musinsa.com/review/goods/1620237,확실히 비싼만큼 소재도 좋고 핏도 예쁘네요 잘 입고 다닐 거 같아요
https://www.musinsa.com/review/goods/1620237,가을에 입을 스웨터 하나 괜찮게 구한거 같아요 따뜻하게 잘 입을게요
https://www.musinsa.com/review/goods/1620237,사이즈는 우선 잘 맞구 이쁜데 잘 늘어날꺼같아여
https://www.musinsa.com/review/goods/1620237,"보통 상의 110 입는데 적당히 잘 맞네요
부드러워서 이너 없이도 입을만 합니다"
https://www.musinsa.com/review/goods/1620237,옷은 너무 예쁘고 좋지만 사이즈가 어정쩡한 감은 있네요 라지가 생각보다 많이 큽니당
https://www.musinsa.com/review/goods/1620237,"급하게 샀는데 만족합니다!
사이즈는 넉넉하구요, 안에 셔츠 받쳐 입으면 좋아요"
https://www.musinsa.com/review/goods/1620237,생각보다 살짝 오버핏이에요 부드럽고 옷은 예뻐요
https://www.musinsa.com/review/goods/1620237,사이즈 안 맞을까봐 걱정했는데 잘 맞네요 다행히
https://www.musinsa.com/review/goods/1620237,"총장이 생각보다 안길어보여서 xl로 구입했는데 기장은 딱 엉덩이까지 오는데 팔이 진짜 길어요 두번 접어서 입었는데도 손목밑쪽까지오네요
재질은 까칠하지않고 부드러워서 면은 마음에 들어요 다음에는 조금 작은 사이즈로 구입해도 괜찮을거같아요"
https://www.musinsa.com/review/goods/1620237,폴로 전형적인 키이블니트입니다 재질도 어렸을때 입던 그재질그대로...입다보면 좀 늘어나는재질이죠~가격대비 만족하고 언제나 기본템^^
https://www.musinsa.com/review/goods/1620237,역시 폴로라 살짝 큰 감이 있지만 딱맞게 입지 않아도 이쁩니다!!
https://www.musinsa.com/review/goods/1620237,"역시 니트는 폴로 니트네요
자주 입고 다닐 것 같습니다."
https://www.musinsa.com/review/goods/1620237,"역시 폴로에요
좋은 가격에 좋은 상품 가져갑니다"
https://www.musinsa.com/review/goods/1620237,무난하게 입기 좋아요 따뜻하고 편해요 겨울용 니트 딱입니다
https://www.musinsa.com/review/goods/1620237,"배송도 빠르고 사이즈도 딱좋아요
올 겨울 따뜻하게 잘입을을수 있을것같아요"
https://www.musinsa.com/review/goods/1620237,굿 아바지가 좋아하십니다 근데 이 가격 주거 사는데 옷 퀄이 좀만 더 조앗으면 좋앗을것 같아용 ^!^
https://www.musinsa.com/review/goods/1620237,사이즈 낙낙하고 아주 좋아요 어느 코디에도 무난할거 같네요
https://www.musinsa.com/review/goods/1620237,폴로 니트 처음으로 사봤는데 오래 입을 것 같아요. 만족스럽습니다.
https://www.musinsa.com/review/goods/1620237,되게 이쁘고 사이드가 은큰 크게 나왔네요 소매가 길어요
https://www.musinsa.com/review/goods/1620237,배송이 빠르고 적립금 적립으로 저렴하게 구입했어요
https://www.musinsa.com/review/goods/1620237,사이즈도 딱 맞고 고급스러워요 고민은 배송만 늦출뿐이죠~~
https://www.musinsa.com/review/goods/1620237,한 사이즈다운하니깐 잘 맞네요 목 많이 늘어날거 같네요 조심해서 입어야겠어요
https://www.musinsa.com/review/goods/1620237,니트가 하나도 없어서 주문했는데 기본스타일로 코디하기 쉽고 너무 만족스러워요. 입었을때 핏도 이뻐요
https://www.musinsa.com/review/goods/1620237,170 이면 s가는게 맞아요 다들 넘 크게 입는거 같은디;;
https://www.musinsa.com/review/goods/1620237,굿 아빠가 조아하십니다 귯~~~ 조심히 예쁘게 입어야될것 강아용
https://www.musinsa.com/review/goods/1620237,"사이즈 100입는데 m하니까 맞아요

폴로감성좋구요
덩치가 좀 커보입니다
ㅎㅎ"
https://www.musinsa.com/review/goods/1620237,역시 폴로네요 색깔도 예쁘고 배송도 빠르고 좋습니다
https://www.musinsa.com/review/goods/1620237,"핏이 잘맞아요 
정품인증 큐알도 잘 됐고, 100사이즈 입는 분들은 딱 좋을 것 같아요"
https://www.musinsa.com/review/goods/1620237,근본니트 색감도이쁨 다만 넥라인이 짱짱하진않음
https://www.musinsa.com/review/goods/1620237,아주 좋습미다. 강추합니다. 딱 지금 계절에 좋아요!
https://www.musinsa.com/review/goods/1620237,제동생 선물이에요! 적립금 많이 줘서 좋았고 로고 이슈로 교횐신청 했는데 처리 속도 엄청 빨랐어요!! 입혀보니 이쁘네요! 추워지면 잘 입을듯 해요!
https://www.musinsa.com/review/goods/1620237,반팔은 라지 입지만 니트는 좀 늘어나서 미디윰 입어야할거 같아요
https://www.musinsa.com/review/goods/1620237,사이즈도 딱맞고 무신사에서 싸게 구매해서 좋습니다
https://www.musinsa.com/review/goods/1620237,폴로가디건 저렴하고 배송빠르게 잘 받았습니다
https://www.musinsa.com/review/goods/1620237,아주 굳입니다 가격만큼 아주 왼벽합니다 추천드려요
https://www.musinsa.com/review/goods/1620237,디자인이 마음에 들어요. 할인할때 싸게 구입했습니다.
https://www.musinsa.com/review/goods/1620237,지금까지 입어봤던 니트 중 1등입니다 이너로 아무것도 안입어도 촉감이 좋아요
https://www.musinsa.com/review/goods/1620237,폴로는 말해뭐할까요 사진이랑 똑같이 예쁩니다
https://www.musinsa.com/review/goods/1620237,폴로니트 말이 필요없어요!! 기본 디자인 너무 이뻐요!
https://www.musinsa.com/review/goods/1620237,"넥 라인이 맘에 안드는데 좋아용
비싸지만 ㅠㅠ 비싼값 하길"
https://www.musinsa.com/review/goods/1620237,목 늘어짐이 심한건 별로 못 느꼈고 이쁘게 잘입었습니다
https://www.musinsa.com/review/goods/1620237,역시 폴로 니트 너무 이쁘고 흔하지만 이뻐서 손이가요
https://www.musinsa.com/review/goods/1620237,너무 만족합니다. 퀄리티 좋고 자수 너무 귀여워용 잘 입을게요
https://www.musinsa.com/review/goods/1620237,이뻐요 폴로면니트 목잘늘어나긴하는데 이뻐서 샀어요
https://www.musinsa.com/review/goods/1620237,생각보다는 평범한 느낌 그래도 깔끔하고 좋아요
https://www.musinsa.com/review/goods/1620237,좋아요 역시 폴로네요 이쁘게 입겠습니다 다만 올이 나간부분이 있어서 아쉽네요
https://www.musinsa.com/review/goods/1620237,폴로 니트 베이직 역시 너무 좋아요. 심플 깔끔 자체네요
https://www.musinsa.com/review/goods/1620237,정말 싸게 잘 샀습니다. 배송도 빠르고 핏도 잘 나옵니다 한치수 작게 사셔야 맞을거 같아요 평소에xl입습니다
https://www.musinsa.com/review/goods/1620237,목 늘어나는거 말고는 이쁘네요 관리잘해서 입겠습니다
https://www.musinsa.com/review/goods/1620237,"아울렛에서 고민했던 옷인데 무신사 가격이 너무 좋아 바로 구매했어요
저렴하게 구매했습니다!!"
https://www.musinsa.com/review/goods/1620237,역시폴로 입니다 근데 목이 너무 잘 늘어나긴하네요
https://www.musinsa.com/review/goods/1620237,"폴로 케이블 니트!! 이미 많이 더워졌지만 스타일도 너무 이쁘고 두께감도 그렇게 두껍지 않아 좋은 거 같습니다!
사이즈는 다른 폴로 제품 대비지 조금 슬림하게 나온 거 같아요!"
https://www.musinsa.com/review/goods/1620237,"너무너무 마음에 들어요~ 왜 이제야 샀나 싶을 정도예요
사이즈 고민 많았는데 아주 딱이에요
잘 관리해서 오래오래 잘 입어보겠습니다"
https://www.musinsa.com/review/goods/1620237,"네이비 니트 찾다가 구매했어요
폴로 니트 예쁘네요 넥라인이 조금 커요"
https://www.musinsa.com/review/goods/1620237,"폴로 20년만에 입었는데 역시 이쁘네요~
팔 기장이 좀 긴거 빼고는 만족합니다~"
https://www.musinsa.com/review/goods/1620237,"할인할때 좋은가격으로 구매했습니다ㅎㅎ
핏과 소재 모두만족합니다~!"
https://www.musinsa.com/review/goods/1620237,역시 폴로답게 로고 감성이 너무 좋아요. 생각보다 소매 길이가 길어서 조금 놀랐어요. 기장도 좀 길어요
https://www.musinsa.com/review/goods/1620237,대란가로 구매해서 기분 좋아요 휘뚜루마뚜루 굳굳
https://www.musinsa.com/review/goods/1620237,기장더 충분해서 넣입하기 좋음. 휘뚜루마뚜루 굳굳
https://www.musinsa.com/review/goods/1620237,폴로 옷답게 팔이 좀 길긴하지만 색감 예쁘고 만족합니다.
https://www.musinsa.com/review/goods/1620237,적당한 두께감에 입고 나서 활동성도 좋네요. 잘 샀어요
https://www.musinsa.com/review/goods/1620237,선물용으로 구매했는데 너무 예쁘다고 하네요. 굿굿
https://www.musinsa.com/review/goods/1620237,사진보다 실물이 더 예쁘고 안에 셔츠를 매치하기 좋아요
https://www.musinsa.com/review/goods/1620237,포인트 니트나 기본 니트로 입기 좋아요 추천합니다
https://www.musinsa.com/review/goods/1620237,너무 맘에 들아요 ㅎㅎ 사이즈도 잘 맞고 색상도 예쁘네요. 블랙같아요
https://www.musinsa.com/review/goods/1620237,"이벤트로 저렴하게 사서 좋습니다
니트도 이뻐요"
https://www.musinsa.com/review/goods/1620237,이뻐요. 살좀빼면 좋겠네요 촉감도 부드럽고 오래입을옷
https://www.musinsa.com/review/goods/1620237,행사할때 질 구매했고 배송도 빠릅니다. 생각했던 핏보단 좀 타이트하네요
https://www.musinsa.com/review/goods/1620237,"역시폴로입니다! 거의매일입네요
그런데 목이쉽게늘어나네요"
https://www.musinsa.com/review/goods/1620237,남자 친구 선물로 사줬는데 키 174 기준 사이즈 적당하게 잘 맞아서 좋았습니다 색감이 예쁘고 질도 괜찮은거 같아요
https://www.musinsa.com/review/goods/1620237,잘입겠습니다 앞으로 폴로는 무신사에서 사야겠어요
https://www.musinsa.com/review/goods/1620237,제 사이즈에 라지가 딱이에요 생각보다 커서 작게 입으셔야 해요 옷 품질굿입니다
https://www.musinsa.com/review/goods/1620237,좋은 가격에 좋은 상품 받았어요 생각보다 부드럽고 색이 진해요
https://www.musinsa.com/review/goods/1620237,제 남자친구 사줬는데 좀 많이 길긷해요 저 근데 배는 나와서 또 맞는거같기고하고 기장만 길고 나머지는 다 맞아요^^
https://www.musinsa.com/review/goods/1620237,쿠폰으로 싸게 잘샀어요. 보풀이 좀 많이 묻어나오지만 이쁩니다
https://www.musinsa.com/review/goods/1620237,네이비에 가까운 어두운 색. 빨면 늘어날 것 같아서 걱정
https://www.musinsa.com/review/goods/1620237,"길이가 좀 길어요!! 그거 빼고는 아주 이쁩니다
다른색상도 구매할예정이에요"
