URL,리뷰 내용
https://www.musinsa.com/review/goods/1615829,옷이너무 작아요 하실분들은 두사이즈 업 하셔야 할것같아요
https://www.musinsa.com/review/goods/1615829,"기본 밸런스를 무시한 너무 과한 오버핏 같네요. 
재질도 기대이하구요."
https://www.musinsa.com/review/goods/1615829,"옷은 예쁘지만 처음 나갔다왔는데 포켓 부분이 뜯어졌네요...
뭐 실수로 어디 걸려서 찢어진게 아니라 실밥이 풀리면서 뜯어졌어요...ㅠ"
https://www.musinsa.com/review/goods/1615829,예전에 후드가 괜찬아서 재구매하엿는데 이번엔 영 제품이 별로네요 마감이 너무 별로입니다 비추합니다
https://www.musinsa.com/review/goods/1615829,예전에 후드가 괜찬아서 재구매하엿는데 이번엔 영 제품이 별로네요
https://www.musinsa.com/review/goods/1615829,오래 기다려서 받았는데 마감이 너무 안좋네요 비추합니다
https://www.musinsa.com/review/goods/1615829,후드티가 두께도 있고 따뜻하네요. 사이즈도 딱 맞고 나쁘지 않아요. 근데 털이 너무 빠지네요. 그거말고는 다 좋아요. 그리고 안에 검은티를 입지 마세요. 세탁 후에도 똑같더라고요.
https://www.musinsa.com/review/goods/1615829,너무 커요.한치수 더 작게 입는거 추천드립니다.굿ㄱ수
https://www.musinsa.com/review/goods/1615829,"처음 받으면 우선 옷은 이뻐요
그런데 세탁을 할때마다 길이가 점점 줄어드네요
건조기 사용 안하고 자연 건조인데 ㅠ"
https://www.musinsa.com/review/goods/1615829,안에 보풀이라고 할까요?  옷입기전에 검은티셔츠 입고 그위에 옷을 입었는데 옷 벗고나니 검은옷에 하얀 보풀이 잔뜩 묻었어요 실망스러웠어요. 보풀때문에 더워도 못 벗고 다시 입었네요
https://www.musinsa.com/review/goods/1615829,"L사이즈 치고는 좀 작아서 박시한 느낌은 안납니다.
옷은 두툼하고 색감은 짙은 회색입니다.
다만 저렴해서 그런지 한 번 세탁하니 바로 보풀이 일어나네요."
https://www.musinsa.com/review/goods/1615829,"생각한거만큼 좋은 핏이 나오지는 안았어요
옷이 너무 두꺼워서 겨울에 밖에 못입을듯합니다"
https://www.musinsa.com/review/goods/1615829,옷이 너무 두껍고 입고 있을 때 좀 많이 올라가고 불편해요.. 따듯해서 그냥 추운 날씨에 입으려고 합니다
https://www.musinsa.com/review/goods/1615829,기모라서 그런지 모르겠지만 옷이 너무 두껍고 시보리가 너무 쪼여요. 그래도 따듯해서 겨울때 이거 위에 패딩 입으면 좋을 것 같아요
https://www.musinsa.com/review/goods/1615829,솔직히 좀 실망했습니다. 예상보다 엄청 두껍고 시보리가 엄청 쪼여요.
https://www.musinsa.com/review/goods/1615829,"같은 제품 블랙이랑 함께 구매했는데
사이즈가 다릅니다;;"
https://www.musinsa.com/review/goods/1615829,한 번 빨았더니 바로 줄어들음. 건조를 돌린 것도 아닌데.
https://www.musinsa.com/review/goods/1615829,옷은 이쁜거같은데 재질이.... 안에 기모가 털이너무빠져서 검은티못입어요 그리구 엄청날려서 재채기가 계속나네요 세탁해도 비슷한듯
https://www.musinsa.com/review/goods/1615829,많이 먼지가 날려요;; 빨고 뭘다해도 그래서 못입고있습니다
https://www.musinsa.com/review/goods/1615829,먼지가 장난 아니에요;; 오자말자 세탁하고 경악.. 옷도 쭈글쮸글
https://www.musinsa.com/review/goods/1615829,"긴팔원숭이처럼 보이고 싶으시면 사세요
왜 인기가 많은 건지 이해가 안가는 제품이에요
총장에 비해 팔이 지나치게 길고 
몸통에 비해 어깨가 넓어요 그래서 핏이 이상해요
저만 이상한가봐요
내가 특이한걸로"
https://www.musinsa.com/review/goods/1615829,기모도 두껍고 옷도무난하게 이쁘고 좋은데 먼지가 정말 엄청나네요 품질이 안좋은건지 털어도 빨래해도 끝도 없네요
https://www.musinsa.com/review/goods/1615829,"기모 맞나요ㅠㅠ 너무 얇아요...
얇고 커서 없어보인당... 이렇게 얇은 기모 처음 봐요
크고 흐물흐물한데 왜 다들 핏이 좋다는거지;;
재봉도 별로에요 대충대충~"
https://www.musinsa.com/review/goods/1615829,오버핏 후드티라고해도 크기가 너무너무 큽니다..
https://www.musinsa.com/review/goods/1615829,팔이 너무 길고 모자가 조금 커요 기장이랑 오버핏느낌은 좋습니다
https://www.musinsa.com/review/goods/1615829,총장이 너무 짧아서 핏이 애매해요 시보라 엄청 쪼여서 더 큰사이즈 사야할거같아요
https://www.musinsa.com/review/goods/1615829,"검정티레이어드해서 입었더니
기모털이 엄청 묻어남
검은티가 회색티 될듯"
https://www.musinsa.com/review/goods/1615829,"안에 검은티입고 입으니 티에 기모털? 이 엄청 묻어납니다,,
싼데 퀄좋네하고 입었는데 아니네요 ㅠㅠ
검은티가 회색티 될라캐요.."
https://www.musinsa.com/review/goods/1615829,"무신사에서 옷 자주 구매하는데요
사이즈도 좋고 옷 촉감도 좋고 핏도 좋아서
한번 빨았더니 안쪽에 기모인가요 ,,? 이 부분이
마감처리가 잘 못 되었는지 온 세탁기 안과 옷에 흰색 털들이 다 뽑혀가지고 난리가 났네요
기모가 들어간 제품 많이사서 세탁해보았지만
이런 경우는 처음이네요,,"
https://www.musinsa.com/review/goods/1615829,"기모인데반해 가벼워서 좋았어요 
기장길이도 원하던길이라서 좋았어요"
https://www.musinsa.com/review/goods/1615829,무난해요 막입기 편하고 까끔합니다 대충 입어도 어울리구요
https://www.musinsa.com/review/goods/1615829,일단 후드티 핏 중에서 제일 괜찮은 것 같고 편하게 이쁘게 입을 수 았을 것 같습니다
https://www.musinsa.com/review/goods/1615829,생각했던것보다 총장이 길고 오버핏인 후드였어요. 아우터랑 레이어드하려면 그만큼 큰 아우터를 입어야 예쁠 듯 하네요. 그래도 단독으로 입을 땐 편하고 나름 아방하니 이쁩니다
https://www.musinsa.com/review/goods/1615829,"생각보다 많이 크고 ㅠ두꺼워요!!!
한겨울에만 입을수 있겠메요 ㅠㅠ!!"
https://www.musinsa.com/review/goods/1615829,오버핏으로 하나쯤 있으면 좋아용~ 두꺼워서 환절기에 입으면 좋구요
https://www.musinsa.com/review/goods/1615829,옷너무너무 예뻐서 나중에 또 구먀해서 입을거같아요
https://www.musinsa.com/review/goods/1615829,오버핏이라고 보기엔 살짝 아쉬운듯 조금 더 컸으면 해요
https://www.musinsa.com/review/goods/1615829,오버핏이라고 보기엔 살짝 아쉬워요 조금 더 컸으면 해요
https://www.musinsa.com/review/goods/1615829,생각보다 많이 두껍고 따뜻한거 같아서 괜찮은거 같다
https://www.musinsa.com/review/goods/1615829,그냥 다 무난 하네요 ㅎㅎ 엄청 추천하지도 비추하지도 않는
https://www.musinsa.com/review/goods/1615829,제품 괜찮고 잘 배송 받어서 잘 입고 있고 괜찮은 제품
https://www.musinsa.com/review/goods/1615829,그냥옷도 딱 가격에 맞게 끔 되어 있고 싸지도 않고 비싸지도 않아요
https://www.musinsa.com/review/goods/1615829,믿고 사세요 엄청 좋은 후드티 입니다 구웃 좋아요
https://www.musinsa.com/review/goods/1615829,"따뜻하다고 합니다.
대신 좀 많이 커요~
그래서 등치가 더 왜소해 보여요"
https://www.musinsa.com/review/goods/1615829,"좀 커요~
제주 여행 갈 때 입으라고 사줬는데 크네요~"
https://www.musinsa.com/review/goods/1615829,생각보다 큼 젤작은사이즈 추천드림 기장은 잛음
https://www.musinsa.com/review/goods/1615829,"세로 길이가 좀 짧아요ㅠㅠ 엉덩이 덮는 길이를 원했는데 아쉬웠어용,,"
https://www.musinsa.com/review/goods/1615829,두께감도 좋고 사이즈도 잘 맞아서 편하게 입을거 같아요
https://www.musinsa.com/review/goods/1615829,"아 솔직히 완전 별로에요.. 기대 많이 했는데 ㅜㅜ
모자각이 너무 아쉽네요"
https://www.musinsa.com/review/goods/1615829,"건조기 사용할 생각하고 총 기장이 75라고 해서 넉넉한줄 알고 XL 구매 했는데, 건조기 들어갔다 나오니 70도 안되게 짧아졌네요...
다른 브랜드 제품들에 비해서 유독 전체적으로 많이 줄어드네요...
건조기 사용하시는 분들은 2치수 정도 크게 구매하시거나 해야 할듯요~
원래 오버핏 좋아하는데, 딱 맞게 입어야 겠어요~ㅎㅎ"
https://www.musinsa.com/review/goods/1615829,가격도 좋고 품질도 좋고 이런 제품 좋아요. 많이 파세요
https://www.musinsa.com/review/goods/1615829,옷이 가로로 커요.. 엉덩이 가려쥬는 후드를 생각햇는데 그렇진 않앗어욤..
https://www.musinsa.com/review/goods/1615829,데일리하게 착용할 수 있을 것 같아서 좋은 것 같네여
https://www.musinsa.com/review/goods/1615829,"마감처리가 조금 아쉬움.. 
옷은 두껍고 모자사이즈도 큼
자잘한 실밥이 많아서 대략 10군대는 자른듯"
https://www.musinsa.com/review/goods/1615829,데일리 하게 착용 할 수 있을 거 같아서 추천 드립니다
https://www.musinsa.com/review/goods/1615829,"크긴 한데 입었을때 묵직하고 탄탄해요
디테일도 좋아요"
https://www.musinsa.com/review/goods/1615829,생각보다도 옷이 더 큰 거 같아요ㅜㅜ 그래도 가격에 비해 만족스럽습니다
https://www.musinsa.com/review/goods/1615829,두껍고 박시하고 가격 개안코 잘입어볼게요오오
https://www.musinsa.com/review/goods/1615829,그냥 무난하고 안에 기모들어있어서 좀 더울수도
https://www.musinsa.com/review/goods/1615829,"많에 두껍운데 핏 이쁘게 잘 빠지고 좋습니다 
모자 핏도 미쳣구여"
https://www.musinsa.com/review/goods/1615829,나쁘지않고 그냥 후리하게입기좋은 무지후드티
https://www.musinsa.com/review/goods/1615829,"사이즈가 완전 커서 고민인데 
그래도 몇번빨면 줄어들겠죠??
따뜻합니다"
https://www.musinsa.com/review/goods/1615829,"딱맞게 입는 스타일인데 저한테는 생각보다 더 커요
옷은 좋음"
https://www.musinsa.com/review/goods/1615829,팔부분 마감이 너무 아쉽습니다 말려들어갔어요 그거빼곤 다 괜찮아요
https://www.musinsa.com/review/goods/1615829,아래로조금길고 모자가 엄청커요. 제가 오버핏을 잘몰라서 그런것 같기도합니다.
https://www.musinsa.com/review/goods/1615829,회색후드티 지인에게 추천받아 구매하였는데 재질은 좋지만 저에겐 좀 크더라구요 왜소하신분들은 사이즈 잘 체크해보셔야될것같습니다.
https://www.musinsa.com/review/goods/1615829,제가왜소해서그런지 오버핏 이 상품은 사이즈가 좀 크네여ㅠㅠ
https://www.musinsa.com/review/goods/1615829,"기장이 너무 길다는 느낌이에요. 여기에 레이어드까지하면 상체가 너무 길어보여서 다리 짧아보이는 느낌이 납니다. 
저와 비슷한 체형이신분들은 L로 가세요."
https://www.musinsa.com/review/goods/1615829,"핏이 어정쩡해서 맘에 쏙 들지는 않지만
깔끔하고 따뜻합니다!"
https://www.musinsa.com/review/goods/1615829,"핏이 저에겐 잘 맞지는 않지만
깔끔하고 좋아요. 잘 입겠습니다!"
https://www.musinsa.com/review/goods/1615829,"핏이 조금.. 이상해서 아쉬워요 ㅠㅠ
그래도 추울 때 잘 입을 것 같습니다!!"
https://www.musinsa.com/review/goods/1615829,약간 정사이즈로 구매했을때 작은 감이 없잖아 있어요
https://www.musinsa.com/review/goods/1615829,안에 기모라 따뜻하고 무난하게 입을 수 있어서 좋네요
https://www.musinsa.com/review/goods/1615829,기모쪽에 털이 너무 많이 묻어 나오네요 드라이클리닝도 한번했는데…
https://www.musinsa.com/review/goods/1615829,그냥 무난무난 근데 생각보다 너무 커서 당황햇다
https://www.musinsa.com/review/goods/1615829,배송도 빠르고 저렴하게 구입 했네요 아이가 좋아하네요
https://www.musinsa.com/review/goods/1615829,배송도 빠르고 질이 좋네요..아이가 이옷만입어요 다른색으로 하나구입하려고압니다
https://www.musinsa.com/review/goods/1615829,그냥 가성비려입기엔 나쁘진않음 근데 마르면 그냥 입지마삼
https://www.musinsa.com/review/goods/1615829,이 브랜드 후드티가 이뻐서 다른 종류로 2벌 샀는데 이건 너무 핏이 안예쁘네요ㅠ 그래도 잘 입는중이긴 합니다ㅠ
https://www.musinsa.com/review/goods/1615829,나쁘지 않음 안이 기모라 살짝 더움 가성비 좋은듯
https://www.musinsa.com/review/goods/1615829,옷 마감이 깔끔하고 이뻐요 잘산거 같아요. 마음에 듭니다.
https://www.musinsa.com/review/goods/1615829,다좋은데 세탁한번하고나니 건조기돌린거도아닌데 총기장이 엄청 줄었네요 ㅜㅜ 줄어들거생각하고 있는크게사시는게 나을거같아요
https://www.musinsa.com/review/goods/1615829,마음에 듭니다. 전투용으로 하나 더 구매예정입니다.
https://www.musinsa.com/review/goods/1615829,이뻐요 나중에도 재구매할거고 모든옷에 잘어울려요
https://www.musinsa.com/review/goods/1615829,"그냥저냥 입기 좋아요 디자인이나 핏보단
1,2 만원대 후드 느낌"
https://www.musinsa.com/review/goods/1615829,"그냥 막입기 좋아요 생각하던 핏은 아니데
그냥 1,2만원대 후드랑 비슷하네요 
막입는용"
https://www.musinsa.com/review/goods/1615829,기모원단이라 좋고 사이즈도 좋은데 안감 흰색 털날림... 역시 싸구려는 이유가있음
https://www.musinsa.com/review/goods/1615829,L사이즈 주문 상당히 오버핏으로 나와서 좋습니다 어깨부분이 다른 타사 오버핏보다 커요
https://www.musinsa.com/review/goods/1615829,무난하고 예뻐요~~ 남자가 입음 더 더 이쁠 듯 해용~ 너무 오버핏말고 적당한 오버핏이 더 예쁨
https://www.musinsa.com/review/goods/1615829,이때까지 입어본 후드중에 모자가 제일커요 ;; 그만큼 모자만 넘 커요ㅜ 기모이지만 탄탄하지는 않구. 싸게 전투용으로 입기에는 추천합니다.
https://www.musinsa.com/review/goods/1615829,이뻐요 뜨시구요 품도 적당하고 아무튼 이쁩니다
https://www.musinsa.com/review/goods/1615829,예전에 비해 기모가 얇아진것 같아서 많이 아쉬워요
https://www.musinsa.com/review/goods/1615829,후드 중에선 뇌게 좋은 거 같아요 기모라서 되개 더움
https://www.musinsa.com/review/goods/1615829,M사이즈 시켰는데 저한테 길이가 좀 짧았어요 l사이즈 살걸 후회되긴하는데 만족합니다
https://www.musinsa.com/review/goods/1615829,"옷괜찮아요
지금입기에는 좀더워요
감사합니다"
https://www.musinsa.com/review/goods/1615829,세탁한지 두번만에 보풀파티 열었습니다... 그냥 일년정도 입기좋은듯
https://www.musinsa.com/review/goods/1615829,기장이 살짝 짧은 감이 있어요 빨래를 하시고 옷 보관을 잘하셔야 합니다
https://www.musinsa.com/review/goods/1615829,"생각보다 픽이 좋아요 너무 만족합니다
다음에도 자주 이용할게요"
https://www.musinsa.com/review/goods/1615829,나쁘지는 않지만 가끔씩 착용할 것 같은 아이템입니다.
https://www.musinsa.com/review/goods/1615829,가격대비 좋은 옷 인것 같아요. 봄에 입기 좋을 것 같습니다
https://www.musinsa.com/review/goods/1615829,그냥 무난무난한 제품의 후드티산거같아요! 잘입겠습니다
https://www.musinsa.com/review/goods/1615829,"아주 맘에 들어합니다
기본템으로 무조건 갖고있길
기모가 약간 있고 가을엔 못입늘꺼같아요
초겨울용으로 추천드려요
길이감 적당합니다"
https://www.musinsa.com/review/goods/1615829,"나쁘지 않은 듯 해요

모자각도 살아있고 귀여운듯함"
https://www.musinsa.com/review/goods/1615829,.. 한번빨고 줄어듬 .. 제가 .. 뭔갈 잘못한걸까유... 그리고 통이 좁음
https://www.musinsa.com/review/goods/1615829,다 좋은데 모자가 너무 커서 살짝 우스꽝스럽습니다
https://www.musinsa.com/review/goods/1615829,두꺼워서 봄이나 가을 후기에 입기 좋을거같네요
https://www.musinsa.com/review/goods/1615829,사이즈도 좀 큰감이있는데 재질다체가 힘이있어서 부한감이있습니다 그래서 의도치않게 힙함보단 큐티큐티하다해야하나? 무튼 핏이랑 사이즈가 대만족은 아닙니다
https://www.musinsa.com/review/goods/1615829,처음에는 사이즈가 딱 맞았는데 한 번 빨래 하고나니 줄어들어서 작아졌네요... 아쉽습니다
https://www.musinsa.com/review/goods/1615829,"기모입니다~
오버핏이 이뻐요
하지만 안에 이너티에 엄청 무언가 묻어납니다"
https://www.musinsa.com/review/goods/1615829,기모가 두꺼워요. 한겨울 아니면 입지 않을듯해요
https://www.musinsa.com/review/goods/1615829,기모라서 실내에서는 너무 덥고 핏이 그렇게 좋지도 않고 그냥 싼값에 입는 감성
https://www.musinsa.com/review/goods/1615829,오버핏 후드 찾으시면 이거 괜찮은듯합니다 가성비 좋아요
https://www.musinsa.com/review/goods/1615829,사이즈도 오버핏느낌으로 딱 입기 좋았고 따뜻하네요
https://www.musinsa.com/review/goods/1615829,"딱좋아용 핏괜츔함
너무좋아따뜻하고 조음하힌"
https://www.musinsa.com/review/goods/1615829,사이즈랑 다 좋아요 굿입니다 많이파세요짱짱맨
https://www.musinsa.com/review/goods/1615829,L사이즈가 조금 큰편이 있긴하지마 오버핏하게 입을꺼라 ㅎ 상관없습니다~
https://www.musinsa.com/review/goods/1615829,"XL시켰다가 너무 커서 L로 교환했는데 기장이 짧았어요. 애매한 사이즈,,"
https://www.musinsa.com/review/goods/1615829,옷 빨았는데 수축성이 장난아니에요ㅠ 많이 작아짐 옷 자체는 괜찮아요
https://www.musinsa.com/review/goods/1615829,"오버핏 으로 쉐입 예쁘고 도톰하고 소재도 좋은데 어깨 봉제선이 터져있었어요...
수선해서 입고있음"
https://www.musinsa.com/review/goods/1615829,"마감이 안좋았으나, 그냥 입고있습니다
입을만합니다"
https://www.musinsa.com/review/goods/1615829,"너무 먼가 이상함
생각보다 머지?이럼
살짝 이상함"
https://www.musinsa.com/review/goods/1615829,적당한 오버핏에 두께감은 겨울에 입기 좋습니다
https://www.musinsa.com/review/goods/1615829,잘산거 같네요 ㅋ두껍고 겨울에 입기 정말 딱이네여
https://www.musinsa.com/review/goods/1615829,"배송이 2주나 걸리는걸보니 엄청난게 오겠구나
라고 기대한건
선물한 누나에겐 좀 미안할정도로 평범했습니다. 
보통크기 162 여자에게  약간 크대요"
https://www.musinsa.com/review/goods/1615829,"두툼하고 따뜻한데 소재가 그렇게 좋아보이지는 않네요. 그래도 가격생각하면 나쁘지는 않아요.
그리구 건조기 돌리면 한치수 이상 줄어드니 건조기는 약하게하거나 안하는게 좋습니다."
https://www.musinsa.com/review/goods/1615829,처음에 상품에 문제가 있어서 교환을 요청드렸었는데 교환도 빨리 되고 좋았어요 ! 핏은 나쁘지 않습니다
https://www.musinsa.com/review/goods/1615829,좋아요ㅎㅎ따뜻하고 편안하고 기모가제대로들어갓있어요
https://www.musinsa.com/review/goods/1615829,기모있어서 따뜻하고 가을 겨울에 입기좋아요 구멍이작아서 입을때 살짝불편
https://www.musinsa.com/review/goods/1615829,"팔이랑 어깨 전체적으로 크지만 생각보다 길이가 짧음
세탁 한번 했더니 줄어듬"
https://www.musinsa.com/review/goods/1615829,작은 아들이 직접 골라 만족하며 잘입고 다녀요 만족
https://www.musinsa.com/review/goods/1615829,생각보다 기장이 많이 짧고 두께감은 좋아요 모자도 크고
https://www.musinsa.com/review/goods/1615829,아들이 커보인다고합니다. 등치가 작아서 그런지 좀크네요
https://www.musinsa.com/review/goods/1615829,예뻐요 모양고 사이즈도절맞아요 잘입을께요 좋아요
https://www.musinsa.com/review/goods/1615829,생각했던거보다 엄청 커요~ 한사이즈 더 작게 구매했으면 이뻤을거같아요
https://www.musinsa.com/review/goods/1615829,"기모라 따뜻하고 두께는 도톰하니 좋은데
어깨는 넓고 밑위는 짧아서 맵시가 안 나요 ㅠㅠ"
https://www.musinsa.com/review/goods/1615829,팔은 적당한데 하단 쪽이 짧아서 사이즈 정사이즈보다 한 치수 크게 하는 게 나을 듯 싶어요
https://www.musinsa.com/review/goods/1615829,원했던 후드티 이고 색깔도 너무 이뻐서 마음에 듭니다 다음에 또 주문할게요!!
https://www.musinsa.com/review/goods/1615829,굳굳 무난하고 전체적으로 좋아요 좋아요 가성비 좋네요 근데 먼지 묻음 한번세탁하고입으면 괜찮아짐
https://www.musinsa.com/review/goods/1615829,"처음에 받았을때 아이거 먼지뭐꼬 했는데
한번세탁하고나니까 나브지않어 그리고 엄 무난무난 전체적으로 그리고 이십자이상적었다"
https://www.musinsa.com/review/goods/1615829,도톰하고 좋긴 한데 저한테 살짝 커서 그런가 어벙하고 가오리핏..? 같아서 잘 안 입게 돼요
https://www.musinsa.com/review/goods/1615829,"사이즈 크고 괜찮아요
옷에 질감도 되게 좋은거같아요"
https://www.musinsa.com/review/goods/1615829,"품은  넓은데  길이감은  짧아요.
손을 든다든지, 앞으로 숙이게됌  허리가  다나와서  손이 자꾸가게됩니다.
개인적으로  길이가 짧은거 빼면  맘에  듭니다."
https://www.musinsa.com/review/goods/1615829,팔쪽이 생각보다 더 넓고 어깨가 살짝 애매한 느낌입니다 잘 생각하고 사시길..
https://www.musinsa.com/review/goods/1615829,귀엽긴한데 생각보다 많이 컸어요 보풀도 쉽게 일어나요
https://www.musinsa.com/review/goods/1615829,귀여운데 생각보다 넘 컸어요 보풀도 쉽게 일어나고
https://www.musinsa.com/review/goods/1615829,두번정도 입었는데 소매에 벌써 보풀이 일어나기 시작했어요
https://www.musinsa.com/review/goods/1615829,기본 후드티같구 편하게 입을 수 있을 것 같습니다
https://www.musinsa.com/review/goods/1615829,데츠그레잇 오폴레이션 데츠그레잇 오폴레이션이라고 말할수있습니다라고 말할수있습니다
https://www.musinsa.com/review/goods/1615829,"평소 오버핏95, 일반적인 옷은 100사이즈로 입습니다.
(붙지 않고 적당히 넉넉하게 입는 스타일입니다.)

안에 셔츠 등을 입을 수도 있어서 약간 크게 산다고 L사이즈로 주문하였습니다.
생각보다 더 큰 것같네요. 교환은 귀찮고 몸을 더 키울 생각이라
나중을 생각해서 그냥 입을 생각입니다.
저와 비슷하시다면 m사이즈 추천드립니다."
https://www.musinsa.com/review/goods/1615829,굿입니다 사이즈 색상모두굿굿 번창하세요 두께도 좋아요
https://www.musinsa.com/review/goods/1615829,기모후드티가없어서 불편했어요  그리고 이게마음에속들어요
https://www.musinsa.com/review/goods/1615829,"적당히 오버핏 이고
기모들어가서 따뜻하고 좋어요"
https://www.musinsa.com/review/goods/1615829,약간 두꺼운편입니다.생각보다는 더 오버핏이네요..가격대비 그럭저럭 ..
https://www.musinsa.com/review/goods/1615829,살짝 작긴한데 예뻐요 운동나갈때 입는거 추천드립니당
https://www.musinsa.com/review/goods/1615829,"깔끔하니 모양 이쁘게 잘나온 후드인데 넥라인 제봉이 불량이라 교환할까 하다가 말았네요
가격이 착해서 만족스러워요"
https://www.musinsa.com/review/goods/1615829,오버핏이여도 키가 작아서 저한테는 너무 크네요
https://www.musinsa.com/review/goods/1615829,우선 사이즈가 너무 작은느낌이라 마음에 안들었는데 신난 마음에 택을 바로 떼버려서 교환도 못하네요 ㅠ
https://www.musinsa.com/review/goods/1615829,"가격대비 만족스러운 상품입니다 
배송이 느져 아쉽네요"
https://www.musinsa.com/review/goods/1615829,사이즈 딱맞고 다 좋은데 실밥에 뜯겨있는 부분이 있어서 마감이 조금 아쉬웠어요
https://www.musinsa.com/review/goods/1615829,기모라 따듯하고 색상도 예뻐요 기본템으로 무난합니다
https://www.musinsa.com/review/goods/1615829,"생각보다 크네요. 딱 떨어지게 입으시려면 하치수 작게 사는 것도 좋습니다,가성비는 괜찮구요"
https://www.musinsa.com/review/goods/1615829,"기모 맞나요ㅠㅠ 너무 얇아요...
얇고 커서 없어보인당... 이렇게 얇은 기모 처음 봐요
크고 흐물흐물한데 왜 다들 핏이 좋다는거지;;
재봉도 별로에요 대충대충~

오래 기다린 보람 없어요.
반품 귀찮아서 그냥 입지만
재구매의사 없음"
https://www.musinsa.com/review/goods/1615829,"오버핏이긴 하지만 저한테 약간 큰거 같아요
그래도 가격땜시 만족이요"
https://www.musinsa.com/review/goods/1615829,가성비 좋은 후드. 근데 너무 두꺼워서 아우터 입기가 힘들어요.
https://www.musinsa.com/review/goods/1615829,생각보다소재도만족스럽고핏도이뻐서잘입고있어요
