URL,리뷰 내용
https://www.musinsa.com/review/goods/1615829,정말 따뜻한 후드티 아주싸게 구매해서 기분이 좋네요
https://www.musinsa.com/review/goods/1615829,밑에 밴딩이 심해서 생각보다 불편해요 사이즈도 넉넉하진 않으니 하나 크게 사세요
https://www.musinsa.com/review/goods/1615829,색이랑 핏 다 맘에드는데 밑단이 너무 조이는것같아요
https://www.musinsa.com/review/goods/1615829,옷은 예쁜 편인데 딱 가성비 제품입니다. 주문 맞추려고 급하게 만든 느낌이 마감처리에서 느껴지네요. 팔 부분이 정말 길어서 입으면 곱창 여러겹 나요. 한국인 팔길이가 이렇게 길었나ㅋㅋ 그래도 가격 대비 만족합니다.
https://www.musinsa.com/review/goods/1615829,옷은 예쁜 편인데 딱 가성비 제품입니다. 주문 맞추려고 급하게 만든 느낌이 마감처리에서 느껴지네요. 그래도 가격 대비 만족합니다.
https://www.musinsa.com/review/goods/1615829,제가 생각했던것보다 훨씬 이쁘고 코디하기가 정말 쉽습니다.
https://www.musinsa.com/review/goods/1615829,옷은 예쁜데 라벨 불량으로 분류된 옷을 보내셨네요ㅠ옷자체 불량이 아니라 그냥 입기는하는데 꼼꼼한 검수 부탁드려요.소비자입장에서 기분 별로입니다.
https://www.musinsa.com/review/goods/1615829,무난하게 어디에나 입기 편리하고 좋습니다 좋은 재품인거 같아요
https://www.musinsa.com/review/goods/1615829,"팔에 소매부분이 부자연스럽고 좀 그렇네요
그런대로 입을만 합니다"
https://www.musinsa.com/review/goods/1615829,약간 무거운건 빼고 가성비 좋습니다 근데 사이즈 크니깐 참고하세요
https://www.musinsa.com/review/goods/1615829,벌룬핏이고요 생각보다 엄청 크지는 않아요 잘 입고 있습니다
https://www.musinsa.com/review/goods/1615829,팔이 너무 길어요!!!! 수선으로 어떻게 해볼 사이즈가 아니라 그냥 슈퍼갈 때나 입어야될 것 같아요 ㅜㅜ
https://www.musinsa.com/review/goods/1615829,괜찮은데 한번 빨면 먼지가 장난아님.. 그런것만 보완되면 차암 좋을텐뎅
https://www.musinsa.com/review/goods/1615829,옷에 얼룩이 좀 묻어 있네요.  교환 궈찮아서 그냥 입습니다.
https://www.musinsa.com/review/goods/1615829,이너로만 입기 좋은 후드티고 이거만 입으면 그저 그래요
https://www.musinsa.com/review/goods/1615829,"두툼하고 기본템이라서 활용성 높을것 같아요ㅎㅎ 
만족합니다"
https://www.musinsa.com/review/goods/1615829,Dkendhsnsbshd shdbdjeixnsjsndjsjs
https://www.musinsa.com/review/goods/1615829,모자도 커서 예쁘고 기모 들어가서 겨울에 따뜻하게 입을 수 있을 것 같아요
https://www.musinsa.com/review/goods/1615829,기모 있어서 입으면 따뜻하고 무거운 느낌도 전혀 없어요 가성비 후드티로 짱
https://www.musinsa.com/review/goods/1615829,오버핏 후드티로 딱 가성비 완전 좋은 아이템이에요
https://www.musinsa.com/review/goods/1615829,길이는 길어서 좋아요. 색도 괜찮습니다. 그런데 틈틈히 실밥이 너무 많이 나와있습니다. 그리고 옷을 처음 샀을 때 곰팡이? 습한? 냄새가 좀 납니다.
https://www.musinsa.com/review/goods/1615829,생각했던거보다 너무 어두워서.. 그래도 질은 앵간
https://www.musinsa.com/review/goods/1615829,무난하고 팔 부분이 너무 크고 길이가 짧아요 생각보다
https://www.musinsa.com/review/goods/1615829,생각보다 두껍고 팔이 약간 부자연스러워서 그렇긴한데 대체적으로 입을만한 옷같아요
https://www.musinsa.com/review/goods/1615829,두꺼움. 털빠짐 살짝있음 가성비는 좋음 고민한다면 추천
https://www.musinsa.com/review/goods/1615829,두껍고 기모빠짐이 조금있지만 가성비는 좋습니다 추천이요
https://www.musinsa.com/review/goods/1615829,아직 더워서 안입어봣어요 생각보다 무러워요오
https://www.musinsa.com/review/goods/1615829,기모빠짐 살짝 심함 두께는 적당하고 편함 가성비는 좋은것 같음
https://www.musinsa.com/review/goods/1615829,"오버핏은  아니네요 ㅠㅠ

오버핏으로  구매한건데...  색상  디자인은  대만족"
https://www.musinsa.com/review/goods/1615829,팔만 너무 김 벌룬핏 모자 큰 건 좋은데 팔 너무ㅠ웃김
https://www.musinsa.com/review/goods/1615829,"사이즈 엄청 엄청 크네요 
교환 귀찮아서 그냥 입으려구요! 
옷은 가성비 좋아요"
https://www.musinsa.com/review/goods/1615829,팔만 김 긴팔원숭이 같아요 모자 커서 조음 편한데 팔이 너무 길어서 좀
https://www.musinsa.com/review/goods/1615829,심플하고 막 입기 좋습니다! 베이직한거 좋아하시면 입을만함
https://www.musinsa.com/review/goods/1615829,가격에 비해 퀄리티도 괜찮고 사이즈도 넉넉해서 좋아요 모자각도 잘 잡히네요
https://www.musinsa.com/review/goods/1615829,"이거 세탁기에 한번 빨면 1~1.5 사이즈 다운되는듯 
다운 안되면 핏 이쁨"
https://www.musinsa.com/review/goods/1615829,"한번 빨고나니까 사이즈가 줄어들어요...
한치수 크게사길 추천합니다..."
https://www.musinsa.com/review/goods/1615829,적당한 오버핏 후드티구요 후드티 없으시면 꼭 사시는거 추천합니다
https://www.musinsa.com/review/goods/1615829,그냥 저냥 가성비. 후드가 너무크고 옷이 흐물텅함
https://www.musinsa.com/review/goods/1615829,이거 괜찮긴 한데 크게입는거 좋아하는데 오버핏이라해서 큰줄알고 샀다가 후회했음 한두사이즈 업하세요 큰거좋아하면
https://www.musinsa.com/review/goods/1615829,더 크게 샀으면 좋았을텐데 제가 실수로 M으로 사버렸습니다. 딱 맞게 사실분들은 딱 맞게사시고 큰거좋아하면 한사이즈 무조건업
https://www.musinsa.com/review/goods/1615829,제가 널널하게 크게입고싶었는데 사이즈가 딱 맞네요 더 크게 입고싶다면 한사이즈 업하세요 그냥 무난무난합니다
https://www.musinsa.com/review/goods/1615829,"생각했던거 보다 핏은 별로지만 
일교차가 큰 요즘에 입기 딱 이네요!"
https://www.musinsa.com/review/goods/1615829,"색깔도 이쁘고 좋은데 핏이 조금 많이 별로에요ㅠㅠ
기모라서 일교차 큰 요즘에 딱 이네요"
https://www.musinsa.com/review/goods/1615829,"모자가 엄청 크고 무거워요 
두께는 적당히 두툼하고 기모로 돼있어요"
https://www.musinsa.com/review/goods/1615829,"옷 짱짱함이 좋아요!
두께감도 좋아요!
디자인도 깔끔!"
https://www.musinsa.com/review/goods/1615829,"모자가 되게 크고 무거워서 잠깐 입고있는데도 어깨가많이 아팠어요
어깨 안좋은분들은 참고하세요"
https://www.musinsa.com/review/goods/1615829,생각보다 두껍고 오버핏 생각하시면 잘 맞을 듯 합니다
https://www.musinsa.com/review/goods/1615829,"후기 보고 별로 안 크겠거니 해서 샀는데 진짜 커요 .... 
어깨 선 자체가 안맞음 ㅠㅠ 오버핏 좋아하는데 ㅠㅡㅠ"
https://www.musinsa.com/review/goods/1615829,그레이후드티 어떤옷에도 잘어울리고 이쁩니다  최고에용
https://www.musinsa.com/review/goods/1615829,생각보다 너무 큰 것 같아요. 질이나 핏은 괜찮습니다.
https://www.musinsa.com/review/goods/1615829,목부분이 올라가있어서 불편해여 너무 오버해서 부담스럽기도 하구요.
https://www.musinsa.com/review/goods/1615829,목부분이 너무 올라온게 만든거 같습니다. 그거만 아니면 5점 드리는데
https://www.musinsa.com/review/goods/1615829,그냥저냥 만족해요 외출할때 자주 입을거 같아요
https://www.musinsa.com/review/goods/1615829,옷이 생각했던 거보다 널널 하고 기모감도 적당히 있어서 좋아요
https://www.musinsa.com/review/goods/1615829,미둠 삿엇는데 작아서 라지 삿는ㄷ 크네요..수축 되게끔해야겠네요
https://www.musinsa.com/review/goods/1615829,"기모인 만큼 따뜻하고 시보리가 딴딴해서 레이어드 하기 어렵고, 자꾸 올라가요."
https://www.musinsa.com/review/goods/1615829,"사이즈 넉넉해서 편하게 입기 좋아요
잘입겠습니다"
https://www.musinsa.com/review/goods/1615829,배송빠르고 재질좋고 사이즈 딱이오 또 살까 고민
https://www.musinsa.com/review/goods/1615829,어느정도 가성비좋게 만족하네요 다른색도 구입하고싶네요
https://www.musinsa.com/review/goods/1615829,가성비 나쁘지않습니다 조금두꺼워서 이너로는 사용하기 어렵습니다
https://www.musinsa.com/review/goods/1615829,오버핏으로나와서입기딱입니다 아주잘맞아요
https://www.musinsa.com/review/goods/1615829,색도 재질도 다좋은데 입고나면 털이 우수수...너무 붙네요 날리고
https://www.musinsa.com/review/goods/1615829,다 좋은데 색도 좋고 다좋은데 입고나면 털이 우수수.....
https://www.musinsa.com/review/goods/1615829,세일할 때 샀는데 싼맛에 입습니다 가성비는 좋아용
https://www.musinsa.com/review/goods/1615829,저번에 다른 색상 사고 나서 만족도 높아서 샀는데 좋네요
https://www.musinsa.com/review/goods/1615829,와이드 그자체 언제 어디서 입든 잘어울리고 편하다
https://www.musinsa.com/review/goods/1615829,다른거는 다 만족하는데 세탁하니까 길이가 좀 줄어듭니다
https://www.musinsa.com/review/goods/1615829,딱 좋아요 제가 평상시에 찾던 옷이에요! 스타일 하기 딱좋고 가성비 굿
https://www.musinsa.com/review/goods/1615829,"사이즈가 넉넉해서 너무 좋아요
잘 입도록 하겠습니다"
https://www.musinsa.com/review/goods/1615829,나쁘지 않아요 가성비 굿 이정도 가격에 이퀄리티면 좋은것 같아요
https://www.musinsa.com/review/goods/1615829,가격대비 좋아용 따듯합니당 무난하게 잘 입어용
https://www.musinsa.com/review/goods/1615829,"상품 사진 찍으려고 봤는데 앞 주머니 쪽에 파란색 점이 묻어있네요. 오염인지 원래 이런건지는 잘 모르겠지만 크게 신경쓰는 성격이 아니긴한데 기분이 살짝 그렇더라고요. 나머지 핏, 두께 등은 좋아요!"
https://www.musinsa.com/review/goods/1615829,엄청커요.. 팔길이가 많이 접히네요 그런데 후드모양은 이쁘게 잡히는게 장점입니다
https://www.musinsa.com/review/goods/1615829,정말 봄에 가법게 입기 좋을거 같습니다!! 타이트한 편은 아닌거 같아요!!!
https://www.musinsa.com/review/goods/1615829,좀 생각보다 많이 길어요 오버핏으로 생각해두 ㅠ 한사이즈 작게 사시는걸 추천드립니당
https://www.musinsa.com/review/goods/1615829,이쁘고 갠찬은데 아쉬운점은 제가 이거 네이비 색으로 샀었는데 동일한 사이즈 인데도 이건 네이비 보다 약간 작은거 같아서 이쉬웠어요
https://www.musinsa.com/review/goods/1615829,시보리가 짱짱하고 원단아 좋아서 자주잊게 되네요. 재구매 의사있습니다!
https://www.musinsa.com/review/goods/1615829,"이쁘진 않아요 못 입을 정도는 아닌데 참 애매함 차라리 다른 옷을 사세요
괜히 삼"
https://www.musinsa.com/review/goods/1615829,정말 괜찮은 가격에 사서 잘 입고 다니는거 같아요
https://www.musinsa.com/review/goods/1615829,오버사이즈로딱좋아요.단점은기모털이 많이 날리네요
https://www.musinsa.com/review/goods/1615829,팔이 진짜 길어요 그리고 가오리핏 건조기 돌리면 확 줄어요
https://www.musinsa.com/review/goods/1615829,"디자인, 기모 모두 마음에 드는데 주머니 모양이 맞지 않는 부분이랑 마감처리가 아쉽습니다..
그래도 편하게 입으려구요~"
https://www.musinsa.com/review/goods/1615829,디자인은 마음에 드는데 후드 주머니 방향이 안맞고 마감처리가 깔끔하지 않아 아쉽습니다..
https://www.musinsa.com/review/goods/1615829,"처음 옷 받았을 때 후드 주머니 양쪽 모양이 안맞아서 교환했는데 그전꺼보다는 낫지만 주머니가 가운데에 맞춰있지 않고 마감처리가 아쉽네요..
그래도 그냥 입으려구요~"
https://www.musinsa.com/review/goods/1615829,오버핏인 만큼 확실히 크다 생각보단 별로임 그냥그래
https://www.musinsa.com/review/goods/1615829,"오버사이즈로잘입을께요
넉넉한사이즈로좋아요"
https://www.musinsa.com/review/goods/1615829,사이즈는 오버핏 잘나오는데 털같은게 너무 옷에..
https://www.musinsa.com/review/goods/1615829,옷이 생각보다 더 커서 한 치수 작아도 좋을꺼 같아요
https://www.musinsa.com/review/goods/1615829,생각보다 작고 푸짐하고 두툼할줄알았으나 얇습니다 싼가격이라 그냥저냥 입고다닐만합니다
https://www.musinsa.com/review/goods/1615829,잘입고 다닐게요 두껍지만 입을만 합니다요 수고오
https://www.musinsa.com/review/goods/1615829,항상 잘입을개요 감사합니다 수고하세요 감기조심
https://www.musinsa.com/review/goods/1615829,"옷자체는 넘 퀄리티잇고 좋아요!!!!!
다만 어깨선이 넘 내려와서 여자가입기에는
어깡되는 늑힘 ㅠ"
https://www.musinsa.com/review/goods/1615829,"싸다
팔통이크다
보통의두께
평이한색감
이상임"
https://www.musinsa.com/review/goods/1615829,색감도 좋고 사이즈고 적당하네요 너무너무 이쁘고 좋아요.
https://www.musinsa.com/review/goods/1615829,새상품 상자 열자마자 잇는 이염 좋네요 열심히 파세요 얼룩진 옷 입을게요
https://www.musinsa.com/review/goods/1615829,새상품인데 열자마자 이염이 보이네요 좋네요 참
https://www.musinsa.com/review/goods/1615829,오버핏으로 딱 좋은데 옷에 이물이 묻어 있어요. 반품건인지 공장에서 묻은건지 검수 꼼꼼히 부탁 드려요.
https://www.musinsa.com/review/goods/1615829,"M 샀다가 마음에 들어하는 친구 건네주고 L 다시 사봤습니다. 그런데 이번에는 많이 아쉬운 제품이 왔네요. 후드 끈이 불량이라 곧 튿어질 것 같아요. 마감이 아쉽네요, 후드 앞단도 착용시 약간 비뚤어져요. 안감 기모 빠짐이 많이 심하네요. 건조기로 털기한 다음에도 묻어나요"
https://www.musinsa.com/review/goods/1615829,"M 샀다가 마음에 들어하는 친구 건네주고 L 다시 사봤습니다.
이번에는 많이 아쉬운 제품이 왔네요 
사진으로 남겨봅니다.
- 후드 끈이 불량이라 곧 튿어질 것 같아요
- 마감이 아쉽네요, 후드 앞단도 착용시 약간 비뚤어져요.
- 안감 기모 빠짐이 많이 심하네요. 건조기로 털기한 다음에도 사진처럼 묻어나요"
https://www.musinsa.com/review/goods/1615829,가슴은 넓은데 길이가 짧아서 활동할때마다 올라오네요;;
https://www.musinsa.com/review/goods/1615829,두꺼워 따뜻하니 좋습니다 소매통이 좀 넓어서 패딩에 끼입니다
https://www.musinsa.com/review/goods/1615829,진짜 너무 좋아요. 아들이 너무 즐겨입네요. 굳이 비싼 브랜드 필요없는 것 같아요. 엄마 입장입니다.
https://www.musinsa.com/review/goods/1615829,핏 사이즈 질감 모두 만족스럽습니다. 후드 부분의 모자가 상당히 큰편입니다.
https://www.musinsa.com/review/goods/1615829,배송이 조금 느렸지만 사진 그대로 이고 좋습니다
https://www.musinsa.com/review/goods/1615829,사이즈가 너무 크고 두꺼워서 입을때 불편하지만2만원대이고 색상이뻐서 괜찮아요
https://www.musinsa.com/review/goods/1615829,"옷은좋은데 실밥처리가 조금 아쉽네요
한두곳이 아닙니다.."
https://www.musinsa.com/review/goods/1615829,"봉재나 원단은 좋은거  같은데
팔통이랑 소매가 좀  길어요."
https://www.musinsa.com/review/goods/1615829,"사이즈 넉넉하고 두꺼워서 좋은데, 포장 뜯으면 먼지가 엄청나니 세탁하고 입어야 할 듯 합니다. 그리고 실밥이 좀 많이 나와있다는 점,,"
https://www.musinsa.com/review/goods/1615829,오버한 핏이 잘 나와서 좋아요 이가격에 이정도면 추천합니다
https://www.musinsa.com/review/goods/1615829,생각보다 밝지 않긴하지만 그래도 따뜻하니 좋아요
https://www.musinsa.com/review/goods/1615829,"원하던 핏이 안나오네요
키가 큰것도 아닌데 작아서 아는동생 줬어요"
https://www.musinsa.com/review/goods/1615829,두께감도 적절하고 핏더 이쁘게 잘나왔네요 잘 입을게요
https://www.musinsa.com/review/goods/1615829,"다른 후기들과 같이 사이즈는 크네요
워낙 오버사이즈를 좋아해서 전 만족합니다.
L size 했으면 좀 아쉬울 뻔 했어요

다만 전 옷을 한번 세탁 후 입는 편인데 
세탁하니 보풀이 벌써 조금 올라오긴 합니다. 
뭐 저럼한대는 다 이유가 있겠죠..?
싼 맛에 한 계절 딱 입으려고요!"
https://www.musinsa.com/review/goods/1615829,박시하게 입기에 좋아요 적당한 아래핏감도 좋고요
https://www.musinsa.com/review/goods/1615829,큽니다 그리고 패딩안에 입으면 모자가 원하는느낌으로 안되고 너무올라가있어서 아쉬워요
https://www.musinsa.com/review/goods/1615829,그냥 너무 좋아요 따뜻해여 입기 좋아요 사주새요
https://www.musinsa.com/review/goods/1615829,딱 제가 원했던 오버핏이예요 배송도 빠르고! 잘 입엤습니다
https://www.musinsa.com/review/goods/1615829,"크게 입으려고 큰 사이즈로 삿어요
딱 제가 원하던 느낌 
옷 재질도 좋습니다"
https://www.musinsa.com/review/goods/1615829,"전체적으로 크게 나왔는데 팔에비해 몸통 부분이 짧은데 그래도 이쁘다고 생각 할 수 있는 핏 인 거 같아요 근데 한 번 드라이 클리닉 맡기고 난 후로 몸통 부분이 너무 줄어들어서 다시는 안 입고 있어요,,;"
https://www.musinsa.com/review/goods/2144379,후뚜루마뚜루 입기좋아요ㅋㅋ
https://www.musinsa.com/review/goods/2144379,"키가 작은편이라서 뚱뚱해 보이진 않을까?
걱정했어요
근데..너무너무좋네요^^
키가작아보이지도않고 부해보이지도않아서굿!입니다.나
편안하면서 스타일도좋아요~
다른색상으로 구매도할예정입니다"
https://www.musinsa.com/review/goods/2144379,#집앞룩
https://www.musinsa.com/review/goods/2144379,사진은 대충 찍었지만 옷 자체는 이쁩니다. 세일에서 샀는데 기대 이상의 재질이기도 합니다 ㅎㅎ
https://www.musinsa.com/review/goods/2144379,172에 51키로 초딩6학년 아들이 주문해 달라고 해서 xL주문했어요 ~ 멜란지 그레이랑 네이비를 샀는데 네이비가 아주 초큼 더 예쁘네요.  중학생인척 하는 아들이 올가을에 잘 입었음 하네요.
https://www.musinsa.com/review/goods/2144379,172에 51키로 아들이 xL 로 주문했어요. 요즘 멋부리느라 정신이 없는 아들이 잘 입었음 하네요 .
https://www.musinsa.com/review/goods/2144379,이뻐요
https://www.musinsa.com/review/goods/2144379,"키171
체중53
라지주문.오버핏으로 입으려구요
길이만족
올겨울잘입을듯"
https://www.musinsa.com/review/goods/2144379,사이즈 좋고 편하네요
https://www.musinsa.com/review/goods/2144379,오자마자 바로 입어봤습니나 사이즈랑 핏 좋아여 가을되면 평소에입기 편할거같아요
https://www.musinsa.com/review/goods/2144379,겨울인데 당연히 기모제품이랑 섹션 나눠놓지 않아서 낭패본케이스 귀찮아서 환불은 안하고 안에 껴입고 대충입다 버릴예정
https://www.musinsa.com/review/goods/2144379,"일단 두세트구매. 상품은 괜찮으나, 그 어떤판매자보다 불친절하고, 문제발생시 갑질스런형태의? 상담합니다. 그냥 통보식? 문의하면 불친절답변? 2세트더사서 가족주려했으나 패스했어요. 저렴한만큼 서비스와 As에 대응하는 행동들이 매우저렴합니다. 기분나쁜 구매경험으로 남는 판매자였어요 / 물건은 중간은합니당."
https://www.musinsa.com/review/goods/2144379,배송은 늦게 도착한다고 해서 알고있었기에 기다려다 받음 배송왔을때 날씨가 더워서 입지못하고 두었다 10일이후 택을때고 입었을때 바지 오른쪽 앞허벅지쪽에 실이보임 자세히 보니 헤져서 실밥이여러개보임. 바지입고 어디 스치지도 넘어지지도 않고 잠깐입었는데 당황스러워서 고객센터에 문의글남김 답변없음 답답해서 고객센터에 전화했더니 하루종일 안받음 또 문의글남김 4일째 답변없음 무신사 가끔 잘 이용하는중인데 대처가 너무 미흡해서 완전 실망했다 앞으로 이곳에서 옷이랑 물건들은 못살듯
https://www.musinsa.com/review/goods/2144379,"아무리 싸도 그렇지 너무하네요.
후드티를 한약재랑 같이 넣고 훈연한것도 아닐텐데... 세탁을 두세번 해도 옷에서 이상한 한방 냄새가 폴폴 나요.
바지는 말해뭐해. 이 바지 입고 하얀색 양말 신으면 파란색 먼지 주렁주렁 달리는건 기본이구요. 입기만 하면 무슨 헨젤과 그레텔마냥 지나간 곳마다 파란 먼지가 떨어져 있네요. 기모 털에서 계속 이 먼지가 나와요."
https://www.musinsa.com/review/goods/2144379,멜란지랑 동일한사이즈를샀지만 얘는 작았어요 텍의 사이즈는맞는데 먼가 이상함
https://www.musinsa.com/review/goods/2144379,음…1~2번 입으면 보풀이 나는군요. 대강 편히입고
https://www.musinsa.com/review/goods/2144379,생각보다 좋아요 편하게 입고다닐듯해요 근데 살짝 큼
https://www.musinsa.com/review/goods/2144379,"가격대비 좋습니다
다만 오버하게 입을꺼몈 2치수 크게입으세요
빨래하고 건조기에 돌린거도 아닌데
엄청 사이즈가 주네요...
한해입고 놔줄듯.."
https://www.musinsa.com/review/goods/2144379,기모가 아닌데 기모라 키워드 걸어놓아서 기모인줄알고 삿어요 교환하기 귀찮아서 그냥입어요 키워드좀 정확히 해주세요
https://www.musinsa.com/review/goods/2144379,기모인지모르고 봄에 입기 좋다길래 샀는데 기모였고 아래는 그럭저럭한데 의에가 엉덩이를 거의 다 덮을 정도로 너무 오버핏이라 제 체형들은 고려해서 사야될것같습니다
https://www.musinsa.com/review/goods/2144379,"한번입고 나갔는데 바지 봉지선옆이 찢어져 있네요
너무 늦게입어본게 후회스럽네요"
https://www.musinsa.com/review/goods/2144379,옷은 이쁘고 너무 좋은데요 검수를 제대로 안하고 보내주셔서 빵꾸 뚫린 후드티가 왔네요 환불후 20일동안 기다리느라 정말 힘들었습니다...^^ 가뜩이나 예약 배송이라 겁나 기달렸었는데 옷은 이뻐요
https://www.musinsa.com/review/goods/2144379,등뒤부분이 불량으로 와서 교환신청을 하고 싶었는데 교환신청하는 곳을 못 찾아 그냥 입으려합니다. 상품확인을 잘 하시고 보내주세요.
https://www.musinsa.com/review/goods/2144379,"옷은 이쁘나 모자가 작아요.
두께감은 있어 따뜻합니다"
https://www.musinsa.com/review/goods/2144379,"이 브랜드 제품 처음 구매했는데 색감, 디자인 마음에 드네요."
https://www.musinsa.com/review/goods/2144379,조거팬츠는 여유있게 입는 걸 선호해서 바지는 상의보다 한치수 큰 갓으로 구매했는데 좋습니다. 그린이 퍼인트되는 컬러 고민했는데 다음엔 그걸로 구매하도록 하겠웁니당
https://www.musinsa.com/review/goods/2144379,너무마음에들어요 색감이 너무 제취향이에요 인생옷이네요^^7
https://www.musinsa.com/review/goods/2144379,배송이 빨라요 색감이 좋아요 합리적인 가격이에요
https://www.musinsa.com/review/goods/2144379,어두운 회색이고 쭈리라 후드가 힘이 없어요.. 모자 핏이 아쉽네요
https://www.musinsa.com/review/goods/2144379,사이즈가 좀 작게 나왔다는 후기가 있어서 사이즈 업 했더니 윗옷이 좀 크네요 바지는 넉넉히 잘 맞는데... 좋은 가격이라 좋네요...
https://www.musinsa.com/review/goods/2144379,L사이즈가 없어서 XL주문했는데 역시나 좀 크네요 그래도 바지는 넉넉하게 맞네요...
https://www.musinsa.com/review/goods/2144379,위옷은 많이 크고 바지는 넉넉하게 맞아요 그래도 입을만한듯...
https://www.musinsa.com/review/goods/2144379,사이즈도 괜찮고 그냥 막 입기 편한 거 같아요 굿굿
https://www.musinsa.com/review/goods/2144379,두께감이 어느정도 있을 거라고 생각했는데 받아보니까 생각보다 얇았고 가벼운 느낌이었어요
https://www.musinsa.com/review/goods/2144379,"밑위 길이가 애매,,해서 ㅠㅠ 친구 줬는데 뭔가 애매,,해요 ㄹ흑흑"
https://www.musinsa.com/review/goods/2144379,"색상은 진짜 원하는 네이비인데

옷도 재질도 좋고 좋은데

후드가 상세 사이즈 표기보다 작은거같아여,,,,ㅠㅠ 많이 작네요

상세 사이즈 보고 주문했는데 ㅠ 그래도 재질이 좋고 색이 이뻐서 걍 입으려구여~"
https://www.musinsa.com/review/goods/2144379,사이즈 괜찮고 두께감 괜찮네요 나중에 또 살 의향 있어용
https://www.musinsa.com/review/goods/2144379,제품 설명에 나온 사이즈보다 작은 느낌이라 제가 원하는 핏이 안나오더라구요 그래서 그냥 동생 줬어요
https://www.musinsa.com/review/goods/2144379,165/50 정도인 여자이신분은 사이즈 라지는 좀 큰편이니 미디움 추천드립니다
https://www.musinsa.com/review/goods/2144379,"옷배송도빠르고 조금 젊어보이는 감성으로  옷이 괜찮네요
~기모들은 제품 이 후드도 잘잡아주는듯 해요"
