URL,리뷰 내용
https://www.musinsa.com/review/goods/2144379,너무너무 좋아요! 완전편하구또디게 이뻐요 편하게 입기 좋아요ㅔ
https://www.musinsa.com/review/goods/2144379,무신사 블프로 구매한 금액으로 구매하는 것도 살짝 비싸다고 느껴집니다.
https://www.musinsa.com/review/goods/2144379,하자상품받았고. 교환처리에도 문제있어서 너무힘들었던 주문
https://www.musinsa.com/review/goods/2144379,"고딩아들이 편하게 잘입고 다닙니다
핏도 이뿌고 색상도 이쁩니다"
https://www.musinsa.com/review/goods/2144379,상의가 좀 얇은거 말구는 다 괜찮네요. 편하게 입으면 될듯 합니다.
https://www.musinsa.com/review/goods/2144379,따뜻하고 좋아여 다음에 또 다른 색으로 구매해도 후회 안할것 같아여
https://www.musinsa.com/review/goods/2144379,"오버핏이라 살짝크게늦겨집니다
편하게 입고있어요"
https://www.musinsa.com/review/goods/2144379,생각보다는 얇지만 넘 춥지 않은 겨울에 입으면 될 것 같아요
https://www.musinsa.com/review/goods/2144379,제품 좀 큰편입니다 제 스펙에 참고하시면 큰느낌 받아도 루즈하게 입을 수 있어오
https://www.musinsa.com/review/goods/2144379,올이 나가있습니다. 전체적으로는 마음에 드는데 교환 귀찮아서 그냥 입습니다..
https://www.musinsa.com/review/goods/2144379,"너무 어벙벙..
다들 살쪄보인데요 ㅠ
어깨는 적당하나
핏이라 할거없는.."
https://www.musinsa.com/review/goods/2144379,"쫀쫀하고 색감이 아주좋네요
잘입을게여 수고염"
https://www.musinsa.com/review/goods/2144379,"학원갈때 입으는데 편하고 좋아요 기모가 아니라 롱패딩에 입고 있습니다
상의는 저한테는 큰편입니다"
https://www.musinsa.com/review/goods/2144379,"이뻐요이뻐요
사이즈도 딱이에요
배송도빠릅니다"
https://www.musinsa.com/review/goods/2144379,"이뻐요
다른색도 다사거싶네요..
ㅋㅋ맘에듭니더
마니파세요"
https://www.musinsa.com/review/goods/2144379,"이뻐요 
사이즈도 딱입니다
제질도 좋습니다
마니파세요"
https://www.musinsa.com/review/goods/2144379,리뷰보고 바지는 m 상의는 l 했는데 바지가 좀 짧고 후드는 커요
https://www.musinsa.com/review/goods/2144379,"배송도 빨랐고 색상하고 디자인도 예뻐요
그런데 뺄래 몇번 돌리다 보니 보풀이 생기네요"
https://www.musinsa.com/review/goods/2144379,후드티는 예뻐요! 바지는 같이 입는거 아니면 안 입을거같습니다
https://www.musinsa.com/review/goods/2144379,위아래 사이즈 다르게 시켰는데 안예쁨요... 색도 먼가 흐리멍하고 입었을때 와 핏 예쁘다가 아니라 없어보여요... 퀄리티 그닥... 차라리 검정색이 나았을것같아요ㅠ
https://www.musinsa.com/review/goods/2144379,"상의는 초록색 하의는 그레이 샀어요
초록색이 제가 생각한 색감이 아니에요 ㅠ
하의는 엘 사이즈라 그런지 너무 큼"
https://www.musinsa.com/review/goods/2144379,바지 안에 털이 잘 묻어나와 세탁을 했는데 똑같네요
https://www.musinsa.com/review/goods/2144379,"색깔이 원했던 색감은 아니지만 디자인은 예뻐요
살짝 여유있긴한데 딱 이뿌게 루즈핏이네요 
배송도 빠르고 만족합니다"
https://www.musinsa.com/review/goods/2144379,싸이즈는 조금크고 바지가 길이가 길어요 물론 키가 작은탓도 있지만 다른 바지에 비해서 길어요
https://www.musinsa.com/review/goods/2144379,"사이즈
키 162 몸무게 64 평소사이즈 상의 M 하의 L~lx 입니다 
상품평 열시미 읽고 상의는 평소보다 한치수 크게!
하의는 그대로 시키라는 리뷰 보고 샀는데 너무 커서 상의는 M 으로 교환했고 하의는 넉넉해서 그냥 입기로 했어요
참고로 저는 오버핏을 안좋아하고 남녀공용 사이즈라서 큰거같아요 
상의는 엉덩이를 가릴수 있는 기장이고 바지는 엉덩이 헐렁하고 하비인 제 허벅지가 넉넉합니다
근데 바지 길이가  길지는 않습니다 세탁후 건조기에 돌려서 짧아졌다는 후기가 있으니 참고 하세요

재질
기모는 아니지만 두꺼운 면재질이라 가을 초겨울 입기 좋습니다

색상
화면이랑 동일하고 글씨가 진한 초록색이라 예뻐요
입었을때 핏도 이뻐요 

교환시 주의점!!!
상의만 교환하고 싶어도 세트상품이라 꼭!!! 두개 다 보내야 된다고 합니다 전 상의 사이즈 교환한다고 하나만 보냈다가 
교환철회 될뻔 했는데 자상한 업체가 양해 해주셔서 2주에 걸쳐 교환받았습니다^^;"
https://www.musinsa.com/review/goods/2144379,165cm에 51kg 후기보고 상의는 l사이즈 하의는 m사이즈 주문했는데 하의는 길이가 좀 짧은듯해요 ㅜ 상의는 큰 느낌이구요
https://www.musinsa.com/review/goods/2144379,가격이합리적이고 오래입을수있을거같아요 색깔도 이뻐요
https://www.musinsa.com/review/goods/2144379,따뜻하고 가격이합리적이고 오래입을수있을거같아요 색깔도 이뻐요
https://www.musinsa.com/review/goods/2144379,"리뷰보고 기모인줄 알았는데 기모아니고 얇아요.
택배확인하고 리뷰 다시 보니 기모 선택한 사람도 있던데 구매할때 선택란도 없었고 당연히 기모인줄 알았음.."
https://www.musinsa.com/review/goods/2144379,"리뷰에 기모라고 적혀있어서 샀는데 기모아님.
다시보니 기모 선택하는것도 따로 없네요.. 당연히 기모인줄 알았는데"
https://www.musinsa.com/review/goods/2144379,"너무 좋아요
배송도 빠르고 옷도 맘에들어요
따듯하구 좋네요 편해요"
https://www.musinsa.com/review/goods/2144379,예쁘고 좋았어요 사이즈를 잘 확인하고 사야할거같아요
https://www.musinsa.com/review/goods/2144379,커플 옷으로 입기 편하고 디자인도 너무 괜찮아요
https://www.musinsa.com/review/goods/2144379,"작아요. 작고 타이트해서 잼같아요 너무 딱맞아서..
상의 라지 하의 엠 샀는데 하나씩 위로 샀어야 했을듯요
체감상 상의 엠 하의 에스네요
오버하게 입으시려면 크게 사세요
원래 리뷰 안남기는데 너무 억웅해서 남겨요"
https://www.musinsa.com/review/goods/2144379,"무난하게 괜찮아요 후드티는 괜찮은데 바지 핏이 생각한거보다 별로에요,, 바지만 따로 입진 않을거같아용,,"
https://www.musinsa.com/review/goods/2144379,조카사줬는데 큽니다. 윗도리가 정핏으로 입기어려울듯하여 그냥 바지도크게입어야할듯요 M/M했는데 S/M히니야할꺼같네용 / 재질은 나쁘지않아요.
https://www.musinsa.com/review/goods/2144379,"하의가 생각보다 짧아요
한사이즈 업해서 사도 괜찮을꺼같아요"
https://www.musinsa.com/review/goods/2144379,"좀 두꺼워요
상의는 정사이즈로
하의는 사이즈업 해도되겠어요"
https://www.musinsa.com/review/goods/2144379,지금 날씨에 편하게 입고다닐려고 구매를 했는데 옷그타일은 좋지만 원단이 너무 두꺼워서 11월 쯤 되야 입을수 있을꺼 같아요
https://www.musinsa.com/review/goods/2144379,"가격대비 넘 괜챦은 옷 입니다
상의  무늬두 예쁘고  넘 잘삿어요"
https://www.musinsa.com/review/goods/2144379,"하의 포장이 억망으로왔ㅇㅓ요 찌져지고 너덜너덜하게
상의포장은 잘되어있어요"
https://www.musinsa.com/review/goods/2144379,입을만해요 근데 목 부분이 너무 넓어서 후줄근해보여요
https://www.musinsa.com/review/goods/2144379,간단하게 친구 만날때나 근처 나갈때 입기 좋아요
https://www.musinsa.com/review/goods/2144379,배송받고 바로 입어봤을땐 후드티가 엉덩이 다 덮고 바지도 너무 딱맞아서 길이가 좀 길었으면 하는 마음에 불편해서 바꿀까 했지만 그래도 재질도 두껍지 않고 부드러워서 입을만해서 잘입고 다닐거 같았는데 건조기 돌리니까 사이즈가 확 줄어들군요... 딱 한번 입은건데 바지는 입고나가기엔 늘었으면 했던 바지가 오히려 줄어들어서 너무 불편했고 상당히 어정쩡한 핏으로 변했구요 엉덩이를 다 덮고 좀 오버핏으로 잘 활용할거같았던 후드티는 엉덩이를 반만 덮어 동생꺼 뺏어입은 느낌이 났어요… 아주 맘에 들었었는데 정말 너무 아쉽네요.. 바지는 못입을거 같고 후드티는 이래저래 입을거 같아요 시간을 되돌리고 싶네요 첫번째 사진이 건조기 돌리기 전 이고 두번째 세번째가 돌린 후 입니다
https://www.musinsa.com/review/goods/2144379,바지가 생각보다 작아서 자주 입진 못했어요 따뜻해요
https://www.musinsa.com/review/goods/2144379,"기모소재가 아닌데도 생각보다 두꺼워서
초겨울에 입어도 무난할 거 같습니다.
상의는 한 사이즈 크게 하시고, 하의는 정사이즈로 하시면 될 거 같습니다.
제 키가 170인데 저한테는 바지가 좀 짧은게
아쉽습니다."
https://www.musinsa.com/review/goods/2144379,생각보다 타이트해서 널널한 핏은 절대 아님.... 교환하기 귀찮아서 그냥 입을예정 옷 자체는 이쁨
https://www.musinsa.com/review/goods/2144379,생각보다 타이트해서 널널한 핏은 절대 아님.... 교환하기 귀찮아서 그냥 입을예정
https://www.musinsa.com/review/goods/2144379,"맘에 들긴 한데 옷감이 좀 뻣뻣해요
그래도 만족스러워요"
https://www.musinsa.com/review/goods/2144379,후드는 얇은감이 있는데 바지는 두꺼운편인거 같아요! 세트로 입으니 귀여워요!
https://www.musinsa.com/review/goods/2144379,생각보다 후드핏이 어벙벙하고 어깨선이 안예뻐서 실망했어요.... 바지도 커서 한사이즈 줄이는걸 추천!
https://www.musinsa.com/review/goods/2144379,상의는 기모 하의는 논기모로 주문했는데 덜 다 기모로 된 제품이 도착했네요... 추워서 그냥 입습니다
https://www.musinsa.com/review/goods/2144379,"바지가  좀적게 나왔네요.
 바지는 한치수  크게 주문하세요."
https://www.musinsa.com/review/goods/2144379,"교환/ 환불 귀찮아서 안했는데,, 상의 주머니부분 마감처리가 잘못 되었는지 약간..! 뜯어저 있더라구여,, 좀 더 꼼꼼하게 검수해서 보내주셨으면 좋겠습니다! 이외 배송도 빠르고 기모도 두툼해서 따뜻하고 귀여워서 잘 입었습니다:)"
https://www.musinsa.com/review/goods/2144379,따뜻하고 넉넉합니다 뚱뚱한편인데도 사이즈가 넉넉해요
https://www.musinsa.com/review/goods/2144379,색이 생각보다 어두운 네이비예요 저만 이런지 모르겠는데 실밥이나 먼지 등이 너무 많이 묻어왔어요 그리고 마감도 엉망이에요……
https://www.musinsa.com/review/goods/2144379,"밑위가 짧아서 불편하고 상의 m 해도 될걸 그랬어요
빠니까 줄어들어요"
https://www.musinsa.com/review/goods/2144379,기모가 아닌데듀 옷이 많이 무거워요 ㅠ 그래도이쁨
https://www.musinsa.com/review/goods/2144379,배송 느려서 화딱지 나요 원래 엑스라지 시켰었는데 갑자기 재고없다고 황당하게함요
https://www.musinsa.com/review/goods/2144379,"제가 생각했던 것 만큼 사이즈가 크지 않았고, 딱 맞는 핏입니다. 일단 두껍지 않아서 집 근처나 집에서 입기 좋네요!"
https://www.musinsa.com/review/goods/2144379,하의는 괜찮은데 상의는 핏이 좀 그렇네요 옆구리? 길이가 짧아서 이상하게 작은느낌?
https://www.musinsa.com/review/goods/2144379,"가격대비 괜찮은거 같아요 
세탁후엔 목늘어짐과 바지길이 줄어듬"
https://www.musinsa.com/review/goods/2144379,"베이지색상 구매했어요
색감도 엄청좋고 따뜻해요
단점이 털빠짐이 엄청심해요"
https://www.musinsa.com/review/goods/2144379,후드티 총장 짧은거 생각해봐야함 제 체형과 비슷한 사람이 오버핏 노리고 입을 경우 낭패를 볼 수 있음. 후디는 여자친구 줬네요. 바지는 굿
https://www.musinsa.com/review/goods/2144379,상의도 하의도 너무 짧아요. 기모로 되있어서 따듯해요 그냥 집앞마실용
https://www.musinsa.com/review/goods/2144379,"상의 정핏95 넉넉하게 100 하의 30 
넉넉하게 입는거 좋아해서 크게 샀구요 그런데도 바지가 크긴하지만 흘러내릴정도는 아니라서 다행이였어요.
기모들어가 따숩고 도톰해요.
근데 바지 안쪽에 큰구멍이 있어서 깜짝놀랬구요. 교환하기 귀찮아서 그냥 제가 꿰맸어요. 이 점이 좀 아쉽고 다른부분은 다 괜찮습니다."
https://www.musinsa.com/review/goods/2144379,"기모안감이 있어서 따뜻한편이예요. 한번 빨았는데 크게 포풀도 안나고 괜찮은거 같아요. 저는 상의는 95를입고 하의는 30을입는데 편하게 입고 싶어서 크게 시켰는데 핏도 넉넉하니 좋습니다. 손목발목 쨍기는것없구요.
상의 시보리가 쨍쨍하게 힘이 있는편은 아니지만 입는게 큰 불편 함은 없는거 같아요. 모자도 큽니다."
https://www.musinsa.com/review/goods/2144379,"사이즈가 생각보다 많이 작고
총장도 많이 작은거 같습니다"
https://www.musinsa.com/review/goods/2144379,생각보다 두꺼웠고 핏은 마음에 들었어요 길이가 좀더 길었으면 해요
https://www.musinsa.com/review/goods/2144379,바지.. 밑위가 짧은편이에요ㅠ 운동할 때 편하게 입기엔 바지가 좀 불편할 수도 있겠어요
https://www.musinsa.com/review/goods/2144379,"사이즈가 넘 커서 엥? 했는데, 막상입어보니 이쁜 오버핏이라 입기 좋은거 같아요-:)"
https://www.musinsa.com/review/goods/2144379,길이가 생각보다 긴 감이 있습니다! L사실분들은 치수 한번만 더 생각해서 구매하시면 좋을거같아요
https://www.musinsa.com/review/goods/2144379,색이랑 다 괜찮아요 그런데 바지는 통이 좀 넓고 길이가 길어요
https://www.musinsa.com/review/goods/2144379,옷받고 입은지 몇시간도안돼서 실밥풀려서 바람 다들어옴
https://www.musinsa.com/review/goods/2144379,"박음질만 더 잘 되어있었다면 좋았을거같아요!!
옷은 따듯하고 부들부들하니 좋아요~"
https://www.musinsa.com/review/goods/2144379,옷은 톡톡하니 아주 따닷하고 좋아요 근대 바지 이음선? 박음질된게 손가락 한마디정오 튿어져있네요 ㅠㅠ 제가 늦게 개봉하고 입은터라 어쩔수없지만 옷은 이뻐용!
https://www.musinsa.com/review/goods/2144379,프린팅이 좀 약하긴 하지만 두께감도 좋고 크기도 딱 맞아서 좋아요
https://www.musinsa.com/review/goods/2144379,"남자친구꺼 선물 주려고 커플로 샀는데 제꺼는 괜찮았는데 선물주려고 자세히 봐서그런건지,, 오른쪽 팔 소매부분 구겨진게아니라 마감문제같은데 교환귀찮고 해서 그냥 구매확정 눌렀어요ㅠ 아쉽네요 제껀 완벽했는데.."
https://www.musinsa.com/review/goods/2144379,후드티 모자가 생각보다 작긴 한데 색이 이쁘네요
https://www.musinsa.com/review/goods/2144379,확실히 옷은 좋은데 배송이 너무늦네요 16일 기다렸습니다.
https://www.musinsa.com/review/goods/2144379,"남친이랑 커플로 맞춰습니다
오버핏이라는데 전혀 아닌 것 같아요 ㅎㅎ..
남친이 상의 평소에 M입는데 L을 시켰음에도 오버핏은 찾아볼 수 없습니다..
바지는 M하니까 딱 맞구요
남녀 공용이라 좀 크게나오지 않았을까 했는데 목은 좀 조이구요 통은 좁고 팔은 좀 깁니다
상의는 한사이즈 크게 하시는거 추천드리고
바지도 정사이즈 하세요~
그래도 따숩고 편하긴 해요 겨울에 종종 입을 것 같네요"
https://www.musinsa.com/review/goods/2144379,위에는 작고 바지는 엄청 크고 ㅋㅋ바지가 크네여 ㅋㅋ바지는 한치수 작아도 될듯
https://www.musinsa.com/review/goods/2144379,배송 빼고는 상품은 매우 만족스럽습니다 짱 이뻐여
https://www.musinsa.com/review/goods/2144379,"상품은 기모가 들어있어서 그런지 따뜻하고 좋아요
오래기다린 만큼 기대감도 컸는데
실밥정리는 후기에 들어서 원래 알았지만 
바지 안쪽에 형광펜 같은 자국이 묻어있네요 ㅠ
다시 교환하기도 그렇고 찝찝하긴 하지만 안쪽이라 안보이니 그냥 입으려구요"
https://www.musinsa.com/review/goods/2144379,배송 16일 걸렸습니다 옷은 잘 구겨지고 다리미로 잘 안 펴집니다 옷은 이뻐요
https://www.musinsa.com/review/goods/2144379,위에는 작고 아래는 개커서 이상함 .. 키 170 이하 여성분들은 비추
https://www.musinsa.com/review/goods/2144379,"보통 후드티 같은 경우 라지 입으면 박시하게 잘 맞았는데 이 후드티는 박시한 핏까진 아닙니다
허리 부분과 목 부분이 매우매우 탄탄해서 신축성이 없어요 구매하실 분들은 참고해주세용 하지만 전체적인 부분은 맘에 들어요 ^^"
https://www.musinsa.com/review/goods/2144379,"배송이 좀 걸리긴 했지만 이쁘게 입고 다닙니다
남친이랑 커플룩으로 좋아요"
https://www.musinsa.com/review/goods/2144379,"확실히 세탁하니까 위 아래 다 줄었네여ㅠ
윗옷은 빨고나니 어깨만 너무 큰 느낌이고
바지는 짧아져서 10센치 줄일꺼 5센치만 줄이면 되겠어요ㅋ"
https://www.musinsa.com/review/goods/2144379,"배송이 8일정도 걸렸어요
넘 오래기다려 취소할까 했는데
받아보니 색감도 핏도 맘에드네요
M사이즈 주문했는데 좀 많이 크긴해요"
https://www.musinsa.com/review/goods/2144379,상의는 정사이즈 딱맞게 나온거 같아요. 박시하게 입고싶으신 분들은 한 사이즈 업하시길 추천드려요!
https://www.musinsa.com/review/goods/2144379,배송이 너무 늦게와서 환불할까 했지만 안하고 받았네요...옷은 전반적으로 바음에 들어요. 하지만 상의를 L로 간게 가장 후회되요. 저정도 스펙이고 L입으면 세미오버핏정도로 나오고 xl로 가면 오버핏 나올거 같아요. 옷이 탄탄하고 기모도 부드럽고 다 좋은데 마감이 살짝 아쉽네요. 실밥이 여기저기 막 튀어나와있어요. 가성비를 고려하면 괜찮지만 조금 아쉬워요.
https://www.musinsa.com/review/goods/2144379,배송이 엄청 오래걸리긴했는데 나쁘지않아요 기모있어요
https://www.musinsa.com/review/goods/2144379,"다른분들 리뷰도 사이즈도 보고 했는데..
너무 큽니다.. 실측이 더 큰것같아요..
같이 주문한건 아직 오지도 않고 이 제품은 일찍오고 좀 의아하네요.. 딴것도 얼른보내주세요..ㅠ"
https://www.musinsa.com/review/goods/2144379,"로고가 조금 더 진한 와인색이었으면 좋았을 듯
후기에 정사이즈로 가면 작단 얘기가 많아서 한 사이즈 크게 샀는데 작게 사도 괜찮았을 듯 좀 벙벙함"
https://www.musinsa.com/review/goods/2144379,"기모가 없는 제품으로 샀고 생각 보다 얇아서 겨울은 무리고 탄탄한 느낌보다는 흐물흐물해서 핏은 이쁘게 떨어져요~
할인받아서 저렴하게 구매 했습니다~158/52 에 m구매 했더니 이쁘게 오버핏이 나오네요"
https://www.musinsa.com/review/goods/2144379,좀 얇은데 길이도 딱 이쁘고 편안하게 잘 입고 있습니다 바지는 사이즈업 추천드려요.
https://www.musinsa.com/review/goods/2144379,"후드티 색이랑 디자인이 너무 예쁘다ㅠㅠ
사진보다 실물이 더 녜뽀요"
https://www.musinsa.com/review/goods/2144379,할인 된 가격이면 살만 합니다. 정사이즈로 사도 괜찮을 듯 했네요.
https://www.musinsa.com/review/goods/2144379,옷이 너무 마음에 들고 이뻤어요!! 솔직히 처음 입었을때는 어? 생각한거 보다 좀 큰데? 이랬지만 계속 입다보면 귀염귀염하고 이뿝니당!!
https://www.musinsa.com/review/goods/2144379,제가 보기엔 너무 오버핏인데 아들은 좋아하네요. 172에 51키로 아들이 xL 골랐습니다.
https://www.musinsa.com/review/goods/2144379,스타일이 좋아요. 사이즈도 잘 맞고요. 번창하세요.
https://www.musinsa.com/review/goods/2144379,"배송빠르고 가격착하고 좋습니다!
커플이 입어도 이쁠듯"
https://www.musinsa.com/review/goods/2144379,가성비 지리네요 앞전에 잘못주문해서 새로주문햇는데 배송 빨라요
https://www.musinsa.com/review/goods/2144379,"사이즈L
혹시모를까해서 낙낙한걸로 시켰는데
길이가 길고 쫌 큽니다... 크면 큰데로 입고다님 되요ㅋㅋ
사진그대로구요  회색은 사진보다 좀 진합니다"
https://www.musinsa.com/review/goods/2144379,기모가 있어서 따뜻합니다. 한 번 빨았는데 마르고 나니 먼지가 많이 묻어 있네요. 계속 빨면 기모 먼지 없어지나요?ㅠㅠ 넉넉히 크게 샀다고 생각했는데 상의는 넉넉하고 바지는 같은 사이즈인데도 작게 나왔네요 바지는 상의보다 한치수 크게 구매 하시는거 추천합니다. 바지 고무줄도 짱짱 합니다. 조금 쫄리네요. 오트밀 색깔도 이쁘고 질감도 부드럽고 좋습니다 먼지만 해결된다면ㅠㅜ
https://www.musinsa.com/review/goods/2144379,기모가 있어서 따뜻합니다. 한 번 빨았는데 마르고 나니 먼지가 많이 묻어 있네요. 계속 빨면 기모 먼지 없어지나요?ㅠㅠ 넉넉히 크게 샀다고 생각했는데 상의는 넉넉하고 바지는 같은 사이즈인데도 작게 나왔네요 바지는 상의보다 한치수 크게 구매 하시는거 추천합니다. 바지 고무줄도 짱짱 합니다. 조금 쫄리네요. 오트밀 색깔도 이쁘고 질감도  부드럽고 좋습니다 먼지만 해결된다면ㅠㅜ
https://www.musinsa.com/review/goods/2144379,와우 와우 완전 좋습니다고민하지마세여 그로다간 사이즈가없어열
https://www.musinsa.com/review/goods/2144379,"편하게 입기 좋고 탄탄해서 좋습니다
헐렁한 느낌의 핏 입니다"
https://www.musinsa.com/review/goods/2144379,"상의 후드는 한 사이즈 업, 하의 조거팬츠는 정사이즈로 딱 이쁘게 입을수 있네요. 후드와 팬츠의 색상을 달리 했더니 같이 입어도, 따로 입어도 괜찮네요:) 검정 조거바지는 세탁후 작은 보풀이 생겨요ㅜ"
https://www.musinsa.com/review/goods/2144379,"후기를 참조해서 후드는 한 사이즈 업하고, 조거 팬츠는 정사이즈로 주문했는데 딱 좋았습니다. 색상도 이쁘고, 기모라 겨울에 교복처럼 입었네요:)  근데, 몇번 세탁했더니 바지에만 작은 보풀이 생기네요;"
https://www.musinsa.com/review/goods/2144379,키가 작은 걸 고려해서 입었을때에 길이가 나쁘지않은거같아요
https://www.musinsa.com/review/goods/2144379,작은사이즈 구입했는데도 넉넉합니다 편하게 입겠어요
https://www.musinsa.com/review/goods/2144379,디자인이 사진이랑 크게 다르지도 않고 색도 이쁘게 잘나왔는데 사이즈가 생각보다 녹널하지는 않아서 조금 아쉬웠지만 자주 입을듯!
https://www.musinsa.com/review/goods/2144379,아이고야 색상 잘 못 선택했는데 고냥 입오야지이 ~
https://www.musinsa.com/review/goods/2144379,L사이즈 할려고 했는데 사이즈가 없어서 XL사이즈 주문했어요 근데 XL사이즈도 넉넉하게 입을만하네요...
https://www.musinsa.com/review/goods/2144379,"사이즈 맞고 색감도 좋고 옷이 예쁘네요
배송도 빨랐어요"
https://www.musinsa.com/review/goods/2144379,"외출복으로 입기좋아요
운동할때도 셋트로입으니 
좋아요"
https://www.musinsa.com/review/goods/2144379,색상이 너무 마음에 들어요 원단이 탄탄해서 좋아요 저렴하게 잘 샀어요
https://www.musinsa.com/review/goods/2144379,아들 셋업으로 입히려고 구매 했는데 이쁩니다 잘 입을꺼 같아요
https://www.musinsa.com/review/goods/2144379,"세일가로 합리적 구매! 소재 좋아요~
다만 싸이즈가 너무 크네요.."
https://www.musinsa.com/review/goods/2144379,윗옷은 좀 크네요...바지는 세탁후에 좀 길이가 줄어든듯하네요...
https://www.musinsa.com/review/goods/2144379,배송도 빠르고 세일할때 저렴하게 구매했습니다
https://www.musinsa.com/review/goods/2144379,위 아래 세트라 같이 입어도 좋고 따로 입어도 좋아요.
https://www.musinsa.com/review/goods/2144379,"깔끔하고 담백해요 초겨울에 입기 좋아요 
다음에도 구매할게요"
https://www.musinsa.com/review/goods/2144379,"중1아이가 입었는데  맘에들어하고 색이 밝아서  얼굴이 환해보여요
바지는 길지는 않아요 폼은 넉넉하구요."
https://www.musinsa.com/review/goods/2144379,사계절용으로 가볍게 입기 좋아요. 다만 후드끈이 너무 길어서 줄여서 입어야할듯.
https://www.musinsa.com/review/goods/2144379,사이즈 넉넉하고 입기 편한 스타일이에요 배송은 빨랐어요
https://www.musinsa.com/review/goods/2144379,사이즈 넉넉해서 너무 이쁘고 좋아요. 좀더 큰걸 사도 좋을거같아요
https://www.musinsa.com/review/goods/2144379,약간 작은느낌이 없지않아있는데 충분히 가격대비살만한제품이고 편하게입고다닐수 있는것같아요
https://www.musinsa.com/review/goods/2144379,"저에게 길이는 좀 길어요 작은편이라 그런듯.
한싸이즈 작은것이 있음 하나더 구매하고 싶네요"
https://www.musinsa.com/review/goods/2144379,설연휴 세일로 더 저렴하게 구입하고 편안하게 잘 입기 좋아요
https://www.musinsa.com/review/goods/2144379,원하던 스타일의 원하던 그레이의 핏이었습니다
https://www.musinsa.com/review/goods/2144379,딱 적당하게 찾고있던 색상이였습니다. 이쁘고 좋아요
https://www.musinsa.com/review/goods/2144379,딱 찾고있던 색상에 무난하게 잘 입고있습니다. 좋아요
https://www.musinsa.com/review/goods/2144379,덩치가 있으신분들 강추 가성비 좋아요 옷감도 쏘쏘
https://www.musinsa.com/review/goods/2144379,배송도 빠르고 크기도 넉넉해서 편하게 입기 너무 좋습니다. 간절기에 입어도 무난한 두께에요
https://www.musinsa.com/review/goods/2144379,"저렴한 가격에 잘 입고다녀요~
편하고 좋아요.
두께도 적당합니다."
https://www.musinsa.com/review/goods/2144379,"초6아이 s사이즈 주문했어요~
도톰하니 면이 좋으네요~ 만족스러워요
상의는 좀 커보이지만..루즈하게 그럭저럭 입을만합니다.
시보리라 바지는 사이즈 적당합니다.
사실 밖에 나갈일 없는 요즘 아이들~추위도 안타고 기모보단 요런두께가 더 좋은것같아요
또 기모는 세탁후 동글동글 안감 변화로 민감하면 싫어하더라고요 ㅜㅜ
새학기에  실내생활하기  적당한것같아요~
후드만 입는 울집아이..후드 사는김에 한벌로 사니 더 이뻐보이네요~  아직 어둠의세계로 가기직전에 오트밀로 환해진 아이입니다."
