URL,리뷰 내용
https://www.musinsa.com/review/goods/2144379,설날이 껴서 그런지 배송이 좀 늦은 부분은 아쉬웠습니다 근데 택배사에서 하루만에 보내줘서 저번주내에 받을 수 있었어요 사이즈도 얼추 맞고 프리하게 나와서 그런지 활동하기에 너무 편합니다 오트밀 색상 되게 밝네요 잘 입겠습니다 감사합니다
https://www.musinsa.com/review/goods/2144379,"한겨울빼고 잘입을수 있을거같아요
가격대비 만족합니다."
https://www.musinsa.com/review/goods/2144379,"바지가 살짝 크긴한데 괜찮습니다
기모는 있는데 두꺼운건 아니에요"
https://www.musinsa.com/review/goods/2144379,제 체형에 m은 약간 부해보이네용😭 좀 얇아서 봄 가을에 많이 입고 다닐 것 같구 겨울은 추울 것 같아요! 바지는 하비인데도 충분히 맞았고 짧은 저에게도 길이 적당히 좋았습니당
https://www.musinsa.com/review/goods/2144379,"약간 아주 약간 바랜 검정입니다
기장에 비해 품이 작습니다"
https://www.musinsa.com/review/goods/2144379,"입어보고 활동해보지는 않았지만 매우 편할거 같아요 !
다만 편한기만 할거 같고..! 옷을 받았을때 원단인지 무엇인가 부족한 느낌을 받았어요 ! 그래도 잘입고 다녀보겠습니다 ~"
https://www.musinsa.com/review/goods/2144379,"배송은 빠르고 직접 받아 보니까~  생각한데로 
색감도 밝고 핏도 잘 맞고 두께감은 보통이고 촉감은 평범 합니다. 이 가격에 가성비 갑~^^"
https://www.musinsa.com/review/goods/2144379,"상의는 좀더 큰 사이즈로 할걸 그랬습니다.. 사이즈 선택에 미스가 있었고요.. 
바지가 편해 잘 입고 있습니다."
https://www.musinsa.com/review/goods/2144379,"후드티는 크게 입어도 귀여운데 바지가 남녀공용이다보니 통도 좀 크고 길이도 길어요ㅠ
그래도 예쁘고 질이 좋아요"
https://www.musinsa.com/review/goods/2144379,그린이랑 네이비 고민하다 그린 골랐는데 진짜 너무 귀엽고 예뻐요 바지는 좀 큽니다ㅠ
https://www.musinsa.com/review/goods/2144379,이쁘고 사이즈도 나쁘지않고 아무때나 입어도 편할거같아요
https://www.musinsa.com/review/goods/2144379,"선물한거라 사이즈걱정이좀있었는데
이쁘게잘맞고 컬러이뻐요 ㅎㅎ"
https://www.musinsa.com/review/goods/2144379,"컬러너무이쁘고 선물한거라 
사이즈 작을까봐쫌걱정했었는데
잘맞았어용 ㅎㅎ"
https://www.musinsa.com/review/goods/2144379,옷도 생각했던것보다 색깔도 예쁘고 너무 편해요. 그리고 입었을때 핏도 너무 좋고 배송도 빠르고 정말 좋습니다.
https://www.musinsa.com/review/goods/2144379,바지가 너무커요  상의만입게되서 색이바래진듯
https://www.musinsa.com/review/goods/2144379,세탁후 사이즈 줄어들거 생각해서 한 사이스 크게 주문하세요
https://www.musinsa.com/review/goods/2144379,색감너무너무 예뻐요 쿨톤인데도 안이상하고 그냥 완전 맘에 들었고 좀 아쉬운점은 조거팬츠 발목 시보리가 너무 쨍쨍해서 약간 좀 피가안통하는거 같아요
https://www.musinsa.com/review/goods/2144379,디자인이 깔끔하고 예뻤습니다 조거팬츠는 핏이 안 예쁘게 잡히더라구요 다른 건 다 만족합니다!!
https://www.musinsa.com/review/goods/2144379,"입은핏이 예쁘고 편해서 좋아요
배송도 빨라서 좋아요"
https://www.musinsa.com/review/goods/2144379,편하고 평소에 입기 좋아용 제 키 기준으로 바지가 좀 길긴 했습니다
https://www.musinsa.com/review/goods/2144379,그냥 무난합니다. 사이즈 선택을 잘 하셔야합니다
https://www.musinsa.com/review/goods/2144379,세탁 후 색빠짐은 없지만 사이즈가 조금 줄어드는걸 감안하고 사는걸 추천드려요
https://www.musinsa.com/review/goods/2144379,배송짱빠름!!! 근데 공용이라 s괜찮을줄알았는데 ㅎㅎ 바지는 조금 타이트해용 그래도 이쁨요..ㅎㅎ
https://www.musinsa.com/review/goods/2144379,셋업이라 입는데도 편하고 후드티만 따로 코디해도 좋아요
https://www.musinsa.com/review/goods/2144379,사이즈도 좋고 색감도 좋네요 할인 할 때 잘 산 것 같아요
https://www.musinsa.com/review/goods/2144379,"편하게
입을 옷 찾다가 세트로 구매했는데 예쁘네요 ~ 바지는 조거라 조금 올라가서 짧아보이는거고 내리면 기장 적당해요 
후드랑 바지에 줄이 좀 심히 긴거 빼고는 만족합니다"
https://www.musinsa.com/review/goods/2144379,이 브랜드 두번째 구입해서 입어요 좋아요 추천합니다
https://www.musinsa.com/review/goods/2144379,생각보다 커서 교환했는데 이쁘게 잘입을거 같습니다
https://www.musinsa.com/review/goods/2144379,저한테는 정사이즈보단 여유로운핏이었어요 다른옷들 라지시키면 오버핏이라 좀 컸었거든요 ~ 피부에닿는느낌이 좋구 편해서 맘에들어요 ~
https://www.musinsa.com/review/goods/2144379,둘다m사이즌데 위에는 딱맞고 아래는 좀 여유있어요
https://www.musinsa.com/review/goods/2144379,후드티는 사이즈를 잘못시켜서 딱맞고 바지는 조금 여유있네요
https://www.musinsa.com/review/goods/2144379,바지는 약간 애매하게 소시지같다랄까.. 전 상의가 더 맘에들었어용
https://www.musinsa.com/review/goods/2144379,양말안으로 기모털이 나와서 뒤집어 세탁했어요 그거 말고는 기장이나 핏 다 맘에 듭니다
https://www.musinsa.com/review/goods/2144379,후드는 커서 버려버렸고 하의는 좋아서 계속 입고있는 중이에요
https://www.musinsa.com/review/goods/2144379,일단 꾸안꾸로 입고 좋고 편하고 색감이 예쁩니다
https://www.musinsa.com/review/goods/2144379,핏 나쁘지 않고 색감도 괜찮습니다 세일 할때 샀는데 괜찮고 잘 입고 다닐것 같네요 만족스럽습니다 ^=
https://www.musinsa.com/review/goods/2144379,겨울에 입기는 어려울 것 같고 바지가 약간 작은 감이있네요
https://www.musinsa.com/review/goods/2144379,일요일날 시켰는데 화요일 오전에 온거 보면은 배송 빠른편 이예요 후드티 핏 괜찮고 바지는 이쁜 핏으로 입을려면 한사이즈 작게 주문하고 힙하게 입을려면 그냥 본인 사이즈 선택하시면 될고 같아요
https://www.musinsa.com/review/goods/2144379,"후드티 핏 이쁘고 배송 빨라서 너무 좋았어요
색깔도 사이트랑 똑같고 디자인도 심플하니 좋아요"
https://www.musinsa.com/review/goods/2144379,어디 나갈때면 거의 매일 입을 만큼 편해요:) 고정 출근룩
https://www.musinsa.com/review/goods/2144379,상의는 맞는데 하의가 짧아서 발목까지 올라와요 그거 말고는 다 괜찮고 예뻐요
https://www.musinsa.com/review/goods/2144379,"사이즈 정사이즈로 하시면 될 것같아요.
밑위길이만 살짝 길면 딱인데 그점만 살짝 아쉬워요.
집근처 마실갈때도 친구들 만날때도 편하게 입기 좋아요.
색감도 딱 좋고 실물보니 후기많은 이유가 있더라구요^^"
https://www.musinsa.com/review/goods/2144379,"남녀 공용이라 여자는 s로  구입하는게 좋을것같아요.
상의가 많이 크네요.."
https://www.musinsa.com/review/goods/2144379,"도톰하고 부드러워 좋고 바지 길이가 딱 맞아요.
상의는 많이 커서 박시하네요.
포장이 비닐로 왔는데 좀 찢어져서 기분이
좋지 않았어요."
https://www.musinsa.com/review/goods/2144379,"세일할때 남편과 세트로 입기위해 구매했습니다
얇기는 봄,가을까지 입를 수 있는 두께이고, 겨울에도 패딩 안에 입으니 괜찮았어요 너무 두꺼워도 외투 입기 힘드니깐요~
색상은 화이트멜란지라 멜란지여도 확실히 밝은 느낌이 있어요,  얼굴이 어두우신분(남편^^)은 조금 옷이 떠보일 수 있는데 저는 얼굴이 하얀편이라 잘어울리는 색상이였습니다
맨처음 배송 올때 약간의 오염이 있어 교환요청을 했는데 바로 교환해주셔서 잘 입고 있습니다
건조기로 돌리몀 확실히 줄어드니 그냥 건조하세요
탈탈 털면 구김도 없이 좋습니다"
https://www.musinsa.com/review/goods/2144379,"정핏을 좋아하는 아들인데 L사이즈는 많이 큽니다
옷은 기모라 따뜻하고 디자인은 예쁘네요
지난번엔 5만원대에 할인해서 샀는데 요번엔 6만원대에 구매해서 아쉬워요~"
https://www.musinsa.com/review/goods/2144379,"셋업으로 입을려고 구매했습니다 
막입고 다니기 좋아요"
https://www.musinsa.com/review/goods/2144379,그냥 굳굳 색감도 묘하게 다 잘어울리고 핏도 좋음
https://www.musinsa.com/review/goods/2144379,"블프때 여자친구랑 커플로 싸게 구매했네요. 
첨에 기모랑 논기모 있다고 해서 봤는데 기모인줄 알고 주문했는데 논기모더라고요 명확하게 상페에 적혀 있으면 좋겠네요 그래도 논기모지만 옷재질이며 만족합니다 생각보가 입었을때 논기모지만 따뜻함"
https://www.musinsa.com/review/goods/2144379,바지통이 약간 작은감이 있어요. 후드티는 만족스럽습니다.
https://www.musinsa.com/review/goods/2144379,위아래 색 다를까봐 걱정했는데 똑같아요!! 잘입을게용
https://www.musinsa.com/review/goods/2144379,"배송이 발라서 좋았고요
오버핏이라서 평소사이즈보다
한치수 작게 주문하시면 좋습니다"
https://www.musinsa.com/review/goods/2144379,"바지
사이즈를 좀더 큰거 구매했어듀 ㄷ핏이
이뻤을거 같아용"
https://www.musinsa.com/review/goods/2144379,"여기저기 편하게 입기좋아요
착용감도 괜찮고 얇기도 적당해요
다만 후드 사이즈 좀 큰느낌 있긴해서
작은거 샀음 작으려나 싶기도 하구
그래도 이뻐요! 블프때 잘샀어요 ❛ ֊ ❛"
https://www.musinsa.com/review/goods/2144379,"후기 보고 사이즈를 골랐는데, 2번 입어보니.. 갠적으로.. 
상의는 한사이즈업, 하의는 정사이즈가 예쁜거 같네요."
https://www.musinsa.com/review/goods/2144379,"도톰하고좋습니다
감사합니다
잘입을께요
감사욥"
https://www.musinsa.com/review/goods/2144379,제 키에 바지핏은 적당한데 상의는 요즘 크롭만 입다보니 너무커요 루즈핏으로 입으려구요
https://www.musinsa.com/review/goods/2144379,"궁댕이가 돋보인다
기모 예뻐서 기모아닌것도 샀는데 
기모인게 핏이 더 맘에 드네용
기모아닌건 안 살둣"
https://www.musinsa.com/review/goods/2144379,가격대비 나쁘지 않아여 위에 후드는 생각 보다 얇았어요ㅔ
https://www.musinsa.com/review/goods/2144379,하의는 받는데  몇주걸려서 배송이 너무느렸어요
https://www.musinsa.com/review/goods/2144379,"세트상품인데 제가 잘못구매해서 바지는
기모가아닌게왔어요. 후드티 기모는 완전 빵빵하고 천재질 두툼하고 두세번 세탁해서입어봤는데 기모가 뭉침없이 아주좋네요.
바지가 조금 아쉽습니다. 길이그 참 짧네요. ㅠ
길이가 원래 짧은 스탈로 나온건지 그런네요. 상품은 괜찮습니다"
https://www.musinsa.com/review/goods/2144379,멜란지 구매했었는데 괜찮아서 재구매했는데 그레이는 멜란지보다 약간 더 길고 얇은 느낌이에요
https://www.musinsa.com/review/goods/2144379,상품좋습니다 두세번세탁했으나 기모 뭉침도없고 그런데 바지가 좀짧어요
https://www.musinsa.com/review/goods/2144379,"기모있는윗도리는 두세번세탁했는데도 재질이좋은지 뭉침없고 외부재질도 탄탄하게 색변색없이 새것같아요.
바지는 좀짧은감이있습니다"
https://www.musinsa.com/review/goods/2144379,"중학생 아들 입었는데
색감도 좋고
두깨감이 있어서
겨울에 따뜻하게 입을꺼 같아요."
https://www.musinsa.com/review/goods/2144379,생각보다 바지는 짧지만 따뜻하고 편하게 입기 좋아요
https://www.musinsa.com/review/goods/2144379,"네이비 후드셋업이 생각보다 흔하지 않아서 

구매를 못했었다가 이번에 게인스브로에서 나온

후드셋업을 구매했는데, 색상이나 디자인은 마음에 들었었는데,

상의는 생각보다 크고 하의는 생각보다 정사이즈핏으로 나와서

하의만 한사이즈 업해서 교환했네요 ㅎㅎ

핏이 살짝 애매한게 아쉬웠어요...^^;;;"
https://www.musinsa.com/review/goods/2144379,색상은 똑같고 그런데 생각보다 얇아서 겨울에 집에서 입는거는 괜찮지만 밖은 힘들듯 배송은 보통이였어요 입고 활동하기에는 완전 편합니다. 사이즈 생각보다 루즈 해서 정사이즈 추천 드립니다
https://www.musinsa.com/review/goods/2144379,쎄일 할때 싸게 잘 샀네요 따뜻하고 좋아요 색감도 이뻐요
https://www.musinsa.com/review/goods/2144379,"배송도 빨랐고 옷 촉감도 너무 좋아서 만족했어요
다만 포장이 조금 아쉽네요"
https://www.musinsa.com/review/goods/2144379,배송도 빠르고 신랑 사주었는데ᆢ색상도 이쁘고 약간 박스스타일로 이쁘네요 기모가 아니라서 아쉽지만 요즘 계절에는 만족하면서 입고 있어요
https://www.musinsa.com/review/goods/2144379,옷은 좀 얇은감이 있는데 이쁘게 잘입고있어요. 전 좀 큰것같아요.
https://www.musinsa.com/review/goods/2144379,"색상은 화면과 동일하도 세탁후 변형이나 이런 아직 없네요.
이가격에 한벌 가겨대비 좋습니다.
다만 좀 크네요.."
https://www.musinsa.com/review/goods/2144379,바지는 널널하게 입고싶으시면 한치수 크게 입으시는게 좋아요. 위옷은 두께감은 좀 얆은거 같아요.
https://www.musinsa.com/review/goods/2144379,바지는 널널하게 입고싶으시면 한치수 크게 입으시는게 좋아요. 위옷은 두께감은 좀 얆은거 같아요. 바지랑 위옷이랑 두께감은 별 차이 없어요.
https://www.musinsa.com/review/goods/2144379,"생각보다 크지도않고 적당합니다 
아쉬운개 바지길이가 좀 길어도 될것같은 
한사이즈를 더 큰걸 살걸 그랬나봐요
그거빼고는 괜찮아요"
https://www.musinsa.com/review/goods/2144379,옷도 너무 마음에 들고 가격도 저렴하게 잘 샀습니다
https://www.musinsa.com/review/goods/2144379,"싸게 사서 편하게 잘 입으려구요. 기모를 사려했는데, 품절이라 못 사서 아쉽긴한데 이것도 나쁘지 않네요"
https://www.musinsa.com/review/goods/2144379,네이비색으로 무난 그 자체이지 그 이상 이하도 아니에요. 편한 츄리닝으로 입기엔 좋습니다.
https://www.musinsa.com/review/goods/2144379,"셋업이라 깔끔해 보이고, 기모가 아니라 그런지 두껍진 않지만 그래도 막 입거나, 코트같은곳에 입기 좋을 것 같아요."
https://www.musinsa.com/review/goods/2144379,"우리딸이 박싱사게입는데 이쁘데요 건조기 돌려도 변함없구요
두툼해요 
좋다구하네요"
https://www.musinsa.com/review/goods/2144379,좋은 가격으로 좋은제품을 만났습니다 ᆢ세일할때 저렴ㅎㄱ 잘 샀습니다 ㆍ
https://www.musinsa.com/review/goods/2144379,저렴한가격으로 잘구매한것같습니다 ᆢ 세탁후 건조기에 돌려도 주는거 별로 없이 잘유지합니다 ᆢ편한합니다
https://www.musinsa.com/review/goods/2144379,원단좋아요 ᆢ너무너무좋아요 ᆢ사이즈 넘 잘 맞습니다
https://www.musinsa.com/review/goods/2144379,"세트로 살려고 했는데.. 
길이도 색감도 다 마음에 들어요!"
https://www.musinsa.com/review/goods/2144379,"세트로 살려고 했는데.. 블랙이 아닌 다른색으로 ㅠ 세트 입고싶었는데..ㅠㅠ 
길이도 색감도 다 좋아요."
https://www.musinsa.com/review/goods/2144379,저한텐 좀 큰데 활동하긴 편해요. 재질이 부드러워요. 후드가 살짝 무거워서 모양을 종종 잡아줘야돼요.
https://www.musinsa.com/review/goods/2144379,커플템으로삿어요 편해요 트레이닝셋업  사이즈는 미스로 패스
https://www.musinsa.com/review/goods/2144379,"사이즈 작아서 더큰사이즈로구입하시는게 좋을거같아요

디자인 스타일좋아요.

저한테 작아서 와이프가 오버핏으로잘입고다녀요"
https://www.musinsa.com/review/goods/2144379,"입고 있는데 편하고 매일 입고 싶네요
쎄일하면 하나더 구입하고 싶네요 
쎄일할때 저렴히 구입  감사합니다"
https://www.musinsa.com/review/goods/2144379,"오버핏이라 그런지 옷을 착용했을때 사이즈 여유있고
움직임이 편하네요"
https://www.musinsa.com/review/goods/2144379,앞에 로고가 쉽게 잘 안 벗겨지고 제 체형에 약간 오버핏이었어요! 무난템으로 입기 딱 좋은 것 같아요 기모가 아니라서 한겨울에는 안에 꼭 껴입고 입어야할 것 같아오 !! 전체적으로 만족 🥹
https://www.musinsa.com/review/goods/2144379,"면이 기모가 아니라 조곰 아쉬워요 
힘있는 원단은 아니라 후드티는 조금 ㅠ 바지는 기장이나 조거라 귀여워요"
https://www.musinsa.com/review/goods/2144379,옷은 조금 크지만 세일해서 저렴하게 잘사서 잘입을거같아요
https://www.musinsa.com/review/goods/2144379,"오버핏인 줄 알었는디
그냥 레귤러핏인듯
L입었는데 그냥 정핏입니다.."
https://www.musinsa.com/review/goods/2144379,디자인이 너무 귀엽고 원하는 핏이여서 매우 만족이에요!!
https://www.musinsa.com/review/goods/2144379,디자인이 너무 만족이에용!! 셋업으로 입으면 너무 귀엽고 예뻐요 핏도 완전 맘에 쏙 들어요
https://www.musinsa.com/review/goods/2144379,배송 빠르고 사이즈 적당하고 재질도 나쁘지 않고 만족합니다!
https://www.musinsa.com/review/goods/2144379,후기가 좋아서 믿고 구입했는데 역시나 이유가 있었네요 소재좋고 디자인좋고 색상도 예뻐요 후드는 적당히 박시하고 조거는 길이가 조금긴데 괜찮아요 굿
https://www.musinsa.com/review/goods/2144379,후기가 좋은것은 이유가 있는것 같아요 한벌로 입으면 너무 이뻐요
https://www.musinsa.com/review/goods/2144379,배송빠르고 후드는 적당히 오버핏에 조거는 조금 길지만 만족합니다
https://www.musinsa.com/review/goods/2144379,우선 전체적으로 각이 안잡혀서 흐물텅해 보였구요. 특히 후드 각이 안잡히고 목 부분이 너무 두껍게 잡혀서(목 박음질~후드 끈) 조금 아쉬웠어요. 그리고 오트밀 색상을 나타내려는 과정에서 그런 것 같긴한데요. 바닐라빈처럼 회색이 콕콕 박혀있는 걸 표현하고 싶었던 것 같은데 회색 점이 아니라 걍 보풀같아요.. 처음에 받아보고 보풀이 많아서 중고로 착각할 뻔 했어요.
https://www.musinsa.com/review/goods/2144379,우선 전체적으로 각이 안잡혀서 흐물텅해 보였구요. 특히 후드 각이 안잡히고 목 부분이 너무 두껍게 잡혀서(목 박음질~후드 끈) 조금 아쉬웠어요. 그리고 오트밀 색상을 나타내려는 과정에서 그런 것 같긴한데요. 바닐라빈처럼 회색이 콕콕 박혀있는 걸 표현하고 싶었던 것 같은데 회색 점이 아니라 걍 보풀같아요.. 처음에 받아보고 보풀이 많아서 중고인 줄 알았어요
https://www.musinsa.com/review/goods/2144379,"오트밀 색감이 너무 예뻐요
바지는 엠보다 엘 사이즈를 사는게 이쁠것같아요 엠은 길이가 살짝 짧아요"
https://www.musinsa.com/review/goods/2144379,"남친이랑 폄하게
입으략 샀는데 아주편해서 안나가고 싶음"
https://www.musinsa.com/review/goods/2144379,커플룩으로 입으몀 귀염뽀짝 예쁜듯 놀러갈때 막입으몀 너무 편안한 꾸안꾸룩 완성
https://www.musinsa.com/review/goods/2144379,오트밀 색상이라 요즘 날씨엔 추워보이지만 패딩입고 입으면 따숩고 예쁜듯 해용 꾸안꾸
https://www.musinsa.com/review/goods/2144379,기모들은 제품이라규 생각하구 구매했는데;; 아니었네요 한겨울은 무리입니다 ㅋ
https://www.musinsa.com/review/goods/2144379,색깔도 예쁘고 가을이나 초겨울에 입기좋아요. 패딩안에입어도될정도로 얇아서 겨울에도 괜찮아요
https://www.musinsa.com/review/goods/2144379,색깔도 예쁘고 좋아요. 가볍게 입기도좋고 적당히 따뜻해요
https://www.musinsa.com/review/goods/2144379,"조금 얇아요
입는 사람 신체 특징 : 팔다리 길어벌임~
그럼에도불구하고 팔길이는 적당(팔 길이 잘맞는 옷 별로 없음)
바지 길이 약간 짧을랑 말랑
커플옷으로 입을라고 주문한건데 괜춘한구같아요"
https://www.musinsa.com/review/goods/2144379,이 가격에 셋업으로? 너무 좋았습니다 색감도 좋네요
https://www.musinsa.com/review/goods/2144379,바지가 완전 길고 허리 통이 커서 바지는 무조건 한 치수 작게 구매하시는 게 좋을 것 같아요 색감은 완죠니 사진 그대로고 이뻐서 만족은 합니당 근데 바지는 진짜 꼭 작게 사세요 제 키랑 비슷하시면 m사이즈나 s사이즈까지도 괜찮을 것 같아요
https://www.musinsa.com/review/goods/2144379,"배송도 빠르고 화면에 나온 색감이랑 비슷해요
세탁 후 아직까지 변형도 없고 편하게 잘 입고있답니다"
https://www.musinsa.com/review/goods/2144379,"이 가격에 싸게 득템했음
두께는 딱 보통같음
구냥 편하게 막 입기 좋음"
https://www.musinsa.com/review/goods/2144379,"조카사준건데 xl로 모두 구매하고싶었으나 품절이라 후드는 라지로 구매했는데 실측사이즈봤을땐 사이즈넉넉할줄알았는데 큰편은 아니네요
바지도 딱맞고 좀더 오버핏이었음 더 예뻤을거같아요"
https://www.musinsa.com/review/goods/2144379,"기여운데 .. 좀 작은거 같애요 담에 사면 위아래 다 엠으로 살거에영 ㅎㅎ
색은 예뻐용 부등부들해용 구매 추천!"
https://www.musinsa.com/review/goods/2144379,"기모도 두껍고 사이즈도 적당합니다
운동할때 입기 딱일듯여"
https://www.musinsa.com/review/goods/2144379,딱 사이즈 저절하고 오버핏으로 입기 좋은가같아요 겨울에 셉업으로 입고 숏패딩허나 걸치거 다니면 완전 굿
https://www.musinsa.com/review/goods/2144379,바지가 좀 짧아서 M 사이즈 시킬걸 그랬네요 ㅜㅜ 그래도 편하게 잘 입을 거 같아요
https://www.musinsa.com/review/goods/2144379,후기보고 바지를 한 사이즈 작게 시켰는데 너무 짧아요 ㅜㅜ 그냥 둘다 M 사이즈를 시키는게 나을거 같아요..
https://www.musinsa.com/review/goods/2144379,"그레이, 오트밀 커플로 구입했습니다.
사이즈는 넉넉한 편이고, 후기대로 바지는 한사이즈 작게 사는게 맞는 것 같습니다.
편하게 잘맞아요^^"
https://www.musinsa.com/review/goods/2144379,"커플로 입으려고 그레이, 아이보리 색상 구매했습니다.
후기대로 바지는 한사이즈 작게 사는 게 맞는 것 같습니다~
편하게 입을 수 있어 좋아요."
https://www.musinsa.com/review/goods/2144379,"상의가 오버핏으로 입기 좋고 하의는 딱 맞아서 입기 편해요. 원단도 진짜 좋고 보들보들해요!! 봄, 가을엔 단독으로 입기 좋을 것 같고 겨울에는 패딩이나 아우터 하나정도 걸치기에 딱 좋아요! 아주 얇은 기모가 안쪽에 덧대져 있는 것 같아서 촉감이 좋아요^^"
https://www.musinsa.com/review/goods/2144379,상의는 팔길이가 조금 길어요 하의는 딱 맞고 너무 편해요! 원단도 부드럽고 좋아요!
https://www.musinsa.com/review/goods/2144379,하의는 딱 맞고 상의는 약간 크지만 오버핏으로 입으면 딱 예쁠 그런 핏이에요!! 일단 원단이 너무 좋고 부드러워요^^
https://www.musinsa.com/review/goods/2144379,"추위를 잘 타서 모두 기모로 샀고 이 부분은 만족합니당
그런데 옷이 좀 커요.. s시킬걸 살짝 후회했어요
바지는 딱 잘 맞습니다"
https://www.musinsa.com/review/goods/2144379,"배송 진짜 빠르게왔고 비닐에 담겨서 왔어요.
오자마자 입어봤을때 털이 너무 빠져서 세탁하고 건조기 돌렸는데 털때문에 건조기 필터가 거의 폭발했어요 ㅋㅋ
다행히 세탁후 변형없었고 털빠짐 남아있지만 입을만 합니다.
후드는 이쁜데 바지는 입었을때 핏이 조금 이상해요ㅠ"
https://www.musinsa.com/review/goods/2144379,"블랙 프라이데이로 가격 착하게 구매했어요
화산의 색깔이라서 마음에 들고
기모가 두툼에서 지금 인기 좋아요
오자마자 입어 봤더니 털이 많이 빠져서 세탁하고 건조기 돌리고 입었어요!"
https://www.musinsa.com/review/goods/2144379,"동생 선물로 사줬는데, 사이즈 적당합니다.

기모라 따뜻할 것 같습니다.

핏은 딱 좋습니다.  세미 오버핏 정도의 느낌입니다."
https://www.musinsa.com/review/goods/2144379,옷 마감도 꼼꼼하고 무엇보다 세일기간에 득템해서 더 좋습니다 . 올 겨울 독서실 갈 때 막 입어야겠어요
https://www.musinsa.com/review/goods/2144379,후드티는 마음에 드는데 바지 고무줄이 탄력이 없어 조금 아쉽네요
https://www.musinsa.com/review/goods/2144379,후드티는 마음에 드는데 바지가 고무줄이 힘이 없어서 약간 아쉬워요
https://www.musinsa.com/review/goods/2144379,"기모없는거네요
그래도 초등아들이 입기 좋아요"
https://www.musinsa.com/review/goods/2144379,"적당한 기모가 들어있어 계절 안타고 입기 좋아요 
생각보다 핏이 예뻐서 자주 입어요"
https://www.musinsa.com/review/goods/2144379,특가로 좋은가격으로 구매했네요 기모가 없어서 아쉽긴하지만 지금 입기엔 좀 얇아요 옷은 이쁘고 잘 맞아요
https://www.musinsa.com/review/goods/2144379,기여워욥 같이 세트로 입어야 귀야운거같아요! 맘에 듭니당
https://www.musinsa.com/review/goods/2144379,"배송도 빠르고 상품도 마음에 들어요 기모라 겨울에
잘 입을 거 같아요"
https://www.musinsa.com/review/goods/2144379,"집에서 가볍게 입을 겨울 트레이닝이 없어 블프때 저렴한 가격에 구입. 하의는 기모리 만족, 상의는 기모가 없어 아쉽"
https://www.musinsa.com/review/goods/2144379,"이번 블프로 가성비좋게 구입했네요!
색상도 굳굳"
https://www.musinsa.com/review/goods/2144379,다른색상하고 고민하다 블랙 샀는데 마음에들어요.
https://www.musinsa.com/review/goods/2144379,색상과 디자인 모두 진하고 사진 그대로입니다 두께도 적당해요 대신 바지 넉넉하게 입고 싶으면 제 키 기준 L 추천해요
https://www.musinsa.com/review/goods/2144379,색상과 디자인 모두 진하고 사진 그대로구요 바지는 넉넉하게 입고 싶으면 제 키 기준 L 추천해요
https://www.musinsa.com/review/goods/2144379,"평소m사이즈입는데
S도넉넉하게맞아요
옷재질좋고 귀여워요"
